generation,mean_fitness,mean_evaluation_count
1091,805.4,87360.0
1092,805.4,87440.0
1093,805.6,87520.0
1094,805.8,87600.0
1095,806.3,87680.0
1096,806.6,87760.0
1097,806.6,87840.0
1098,806.7,87920.0
1099,806.7,88000.0
1100,807.0,88080.0
1101,807.0,88160.0
1102,807.2,88240.0
1103,807.4,88320.0
1104,807.5,88400.0
1105,807.7,88480.0
1106,807.8,88560.0
1107,808.2,88640.0
1108,808.3,88720.0
1109,808.5,88800.0
1110,808.7,88880.0
1111,808.9,88960.0
1112,809.1,89040.0
1113,809.2,89120.0
1114,809.3,89200.0
1115,809.6,89280.0
1116,809.9,89360.0
1117,809.9,89440.0
1118,810.1,89520.0
1119,810.2,89600.0
1120,810.4,89680.0
1121,810.6,89760.0
1122,810.8,89840.0
1123,811.0,89920.0
1124,811.0,90000.0
1125,811.0,90080.0
1126,811.3,90160.0
1127,811.4,90240.0
1128,811.5,90320.0
1129,811.5,90400.0
1130,811.6,90480.0
1131,811.7,90560.0
1132,812.1,90640.0
1133,812.1,90720.0
1134,812.3,90800.0
1135,812.3,90880.0
1136,812.6,90960.0
1137,812.7,91040.0
1138,812.8,91120.0
1139,812.9,91200.0
1140,813.2,91280.0
1141,813.2,91360.0
1142,813.5,91440.0
1143,813.8,91520.0
1144,814.0,91600.0
1145,814.2,91680.0
1146,814.3,91760.0
1147,814.3,91840.0
1148,814.6,91920.0
1149,814.7,92000.0
1150,814.8,92080.0
1151,815.1,92160.0
1152,815.1,92240.0
1153,815.2,92320.0
1154,815.4,92400.0
1155,815.7,92480.0
1156,816.1,92560.0
1157,816.1,92640.0
1158,816.2,92720.0
1159,816.4,92800.0
1160,816.6,92880.0
1161,816.8,92960.0
1162,816.9,93040.0
1163,817.0,93120.0
1164,817.0,93200.0
1165,817.2,93280.0
1166,817.5,93360.0
1167,817.5,93440.0
1168,817.5,93520.0
1169,817.6,93600.0
1170,818.0,93680.0
1171,818.0,93760.0
1172,818.1,93840.0
1173,818.3,93920.0
1174,818.4,94000.0
1175,818.5,94080.0
1176,818.8,94160.0
1177,819.2,94240.0
1178,819.4,94320.0
1179,819.4,94400.0
1180,819.7,94480.0
1181,819.8,94560.0
1182,819.8,94640.0
1183,819.8,94720.0
1184,819.9,94800.0
1185,820.1,94880.0
1186,820.2,94960.0
1187,820.5,95040.0
1188,820.5,95120.0
1189,820.6,95200.0
1190,821.1,95280.0
1191,821.4,95360.0
1192,821.7,95440.0
1193,821.9,95520.0
1194,821.9,95600.0
1195,822.2,95680.0
1196,822.3,95760.0
1197,822.7,95840.0
1198,822.8,95920.0
1199,823.0,96000.0
1200,823.1,96080.0
1201,823.2,96160.0
1202,823.4,96240.0
1203,823.7,96320.0
1204,823.7,96400.0
1205,823.8,96480.0
1206,823.9,96560.0
1207,824.1,96640.0
1208,824.3,96720.0
1209,824.4,96800.0
1210,824.7,96880.0
1211,825.0,96960.0
1212,825.2,97040.0
1213,825.3,97120.0
1214,825.5,97200.0
1215,825.6,97280.0
1216,825.7,97360.0
1217,825.9,97440.0
1218,826.1,97520.0
1219,826.4,97600.0
1220,826.7,97680.0
1221,826.9,97760.0
1222,827.3,97840.0
1223,827.6,97920.0
1224,827.7,98000.0
1225,827.8,98080.0
1226,827.8,98160.0
1227,828.0,98240.0
1228,828.3,98320.0
1229,828.4,98400.0
1230,828.6,98480.0
1231,828.8,98560.0
1232,829.3,98640.0
1233,829.5,98720.0
1234,829.6,98800.0
1235,829.8,98880.0
1236,829.9,98960.0
1237,829.9,99040.0
1238,830.0,99120.0
1239,830.3,99200.0
1240,830.5,99280.0
1241,830.6,99360.0
1242,830.6,99440.0
1243,830.8,99520.0
1244,830.9,99600.0
1245,831.2,99680.0
1246,831.3,99760.0
1247,831.6,99840.0
1248,831.8,99920.0
1249,831.8,100000.0
1250,832.3,100080.0
1251,832.4,100160.0
1252,832.5,100240.0
1253,832.7,100320.0
1254,832.7,100400.0
1255,832.9,100480.0
1256,833.0,100560.0
1257,833.1,100640.0
1258,833.1,100720.0
1259,833.5,100800.0
1260,833.8,100880.0
1261,833.9,100960.0
1262,834.1,101040.0
1263,834.2,101120.0
1264,834.3,101200.0
1265,834.4,101280.0
1266,834.8,101360.0
1267,834.9,101440.0
1268,835.1,101520.0
1269,835.1,101600.0
1270,835.1,101680.0
1271,835.3,101760.0
1272,835.3,101840.0
1273,835.3,101920.0
1274,835.5,102000.0
1275,835.7,102080.0
1276,835.8,102160.0
1277,835.9,102240.0
1278,836.2,102320.0
1279,836.2,102400.0
1280,836.3,102480.0
1281,836.4,102560.0
1282,836.5,102640.0
1283,836.7,102720.0
1284,836.8,102800.0
1285,836.9,102880.0
1286,837.2,102960.0
1287,837.6,103040.0
1288,837.9,103120.0
1289,838.4,103200.0
1290,838.7,103280.0
1291,838.8,103360.0
1292,838.9,103440.0
1293,838.9,103520.0
1294,838.9,103600.0
1295,839.0,103680.0
1296,839.1,103760.0
1297,839.2,103840.0
1298,839.4,103920.0
1299,839.9,104000.0
1300,839.9,104080.0
1301,840.2,104160.0
1302,840.2,104240.0
1303,840.4,104320.0
1304,840.5,104400.0
1305,840.6,104480.0
1306,840.8,104560.0
1307,841.0,104640.0
1308,841.0,104720.0
1309,841.1,104800.0
1310,841.2,104880.0
1311,841.4,104960.0
1312,841.8,105040.0
1313,841.8,105120.0
1314,841.9,105200.0
1315,842.3,105280.0
1316,842.4,105360.0
1317,842.5,105440.0
1318,842.6,105520.0
1319,842.6,105600.0
1320,842.9,105680.0
1321,843.3,105760.0
1322,843.4,105840.0
1323,843.5,105920.0
1324,843.6,106000.0
1325,843.8,106080.0
1326,843.8,106160.0
1327,843.9,106240.0
1328,843.9,106320.0
1329,844.0,106400.0
1330,844.2,106480.0
1331,844.5,106560.0
1332,844.6,106640.0
1333,844.7,106720.0
1334,844.8,106800.0
1335,844.8,106880.0
1336,845.2,106960.0
1337,845.4,107040.0
1338,845.5,107120.0
1339,845.7,107200.0
1340,845.8,107280.0
1341,845.9,107360.0
1342,846.0,107440.0
1343,846.0,107520.0
1344,846.1,107600.0
1345,846.2,107680.0
1346,846.2,107760.0
1347,846.4,107840.0
1348,846.6,107920.0
1349,846.7,108000.0
1350,846.8,108080.0
1351,846.8,108160.0
1352,846.9,108240.0
1353,847.1,108320.0
1354,847.2,108400.0
1355,847.4,108480.0
1356,847.7,108560.0
1357,847.9,108640.0
1358,847.9,108720.0
1359,847.9,108800.0
1360,848.2,108880.0
1361,848.6,108960.0
1362,848.8,109040.0
1363,849.1,109120.0
1364,849.5,109200.0
1365,849.8,109280.0
1366,849.8,109360.0
1367,850.0,109440.0
1368,850.5,109520.0
1369,850.5,109600.0
1370,850.7,109680.0
1371,850.9,109760.0
1372,851.0,109840.0
1373,851.2,109920.0
1374,851.4,110000.0
1375,851.4,110080.0
1376,851.6,110160.0
1377,851.7,110240.0
1378,851.8,110320.0
1379,852.0,110400.0
1380,852.0,110480.0
1381,852.6,110560.0
1382,852.7,110640.0
1383,852.7,110720.0
1384,852.9,110800.0
1385,853.0,110880.0
1386,853.2,110960.0
1387,853.4,111040.0
1388,853.5,111120.0
1389,853.8,111200.0
1390,854.0,111280.0
1391,854.0,111360.0
1392,854.2,111440.0
1393,854.3,111520.0
1394,854.6,111600.0
1395,855.0,111680.0
1396,855.1,111760.0
1397,855.2,111840.0
1398,855.2,111920.0
1399,855.2,112000.0
1400,855.3,112080.0
1401,855.4,112160.0
1402,855.5,112240.0
1403,855.7,112320.0
1404,855.7,112400.0
1405,855.9,112480.0
1406,855.9,112560.0
1407,856.0,112640.0
1408,856.2,112720.0
1409,856.3,112800.0
1410,856.3,112880.0
1411,856.4,112960.0
1412,856.5,113040.0
1413,856.5,113120.0
1414,856.6,113200.0
1415,857.0,113280.0
1416,857.0,113360.0
1417,857.2,113440.0
1418,857.3,113520.0
1419,857.3,113600.0
1420,857.5,113680.0
1421,857.5,113760.0
1422,857.5,113840.0
1423,857.6,113920.0
1424,857.7,114000.0
1425,857.9,114080.0
1426,857.9,114160.0
1427,857.9,114240.0
1428,858.1,114320.0
1429,858.1,114400.0
1430,858.3,114480.0
1431,858.6,114560.0
1432,858.7,114640.0
1433,858.9,114720.0
1434,859.0,114800.0
1435,859.0,114880.0
1436,859.2,114960.0
1437,859.4,115040.0
1438,859.4,115120.0
1439,859.5,115200.0
1440,859.5,115280.0
1441,860.0,115360.0
1442,860.4,115440.0
1443,860.6,115520.0
1444,861.3,115600.0
1445,861.3,115680.0
1446,861.4,115760.0
1447,861.5,115840.0
1448,861.6,115920.0
1449,861.6,116000.0
1450,861.7,116080.0
1451,861.7,116160.0
1452,861.8,116240.0
1453,861.9,116320.0
1454,862.0,116400.0
1455,862.1,116480.0
1456,862.1,116560.0
1457,862.3,116640.0
1458,862.5,116720.0
1459,862.7,116800.0
1460,862.8,116880.0
1461,862.9,116960.0
1462,863.0,117040.0
1463,863.1,117120.0
1464,863.1,117200.0
1465,863.3,117280.0
1466,863.4,117360.0
1467,863.5,117440.0
1468,863.6,117520.0
1469,863.7,117600.0
1470,863.8,117680.0
1471,863.8,117760.0
1472,864.0,117840.0
1473,864.1,117920.0
1474,864.3,118000.0
1475,864.6,118080.0
1476,865.0,118160.0
1477,865.2,118240.0
1478,865.2,118320.0
1479,865.4,118400.0
1480,865.7,118480.0
1481,865.7,118560.0
1482,865.8,118640.0
1483,865.9,118720.0
1484,866.1,118800.0
1485,866.1,118880.0
1486,866.2,118960.0
1487,866.2,119040.0
1488,866.3,119120.0
1489,866.6,119200.0
1490,866.8,119280.0
1491,866.8,119360.0
1492,866.8,119440.0
1493,866.9,119520.0
1494,867.1,119600.0
1495,867.2,119680.0
1496,867.3,119760.0
1497,867.4,119840.0
1498,867.7,119920.0
1499,867.9,120000.0
1500,868.0,120080.0
1501,868.2,120160.0
1502,868.3,120240.0
1503,868.3,120320.0
1504,868.5,120400.0
1505,868.5,120480.0
1506,868.6,120560.0
1507,868.6,120640.0
1508,868.6,120720.0
1509,868.8,120800.0
1510,868.9,120880.0
1511,869.0,120960.0
1512,869.3,121040.0
1513,869.3,121120.0
1514,869.4,121200.0
1515,869.5,121280.0
1516,869.7,121360.0
1517,869.8,121440.0
1518,870.0,121520.0
1519,870.0,121600.0
1520,870.0,121680.0
1521,870.0,121760.0
1522,870.0,121840.0
1523,870.0,121920.0
1524,870.1,122000.0
1525,870.1,122080.0
1526,870.3,122160.0
1527,870.3,122240.0
1528,870.4,122320.0
1529,870.5,122400.0
1530,870.7,122480.0
1531,870.8,122560.0
1532,870.8,122640.0
1533,871.0,122720.0
1534,871.1,122800.0
1535,871.1,122880.0
1536,871.2,122960.0
1537,871.3,123040.0
1538,871.4,123120.0
1539,871.7,123200.0
1540,871.9,123280.0
1541,872.2,123360.0
1542,872.3,123440.0
1543,872.3,123520.0
1544,872.4,123600.0
1545,872.4,123680.0
1546,872.4,123760.0
1547,872.8,123840.0
1548,872.9,123920.0
1549,873.0,124000.0
1550,873.3,124080.0
1551,873.4,124160.0
1552,873.8,124240.0
1553,874.0,124320.0
1554,874.1,124400.0
1555,874.2,124480.0
1556,874.2,124560.0
1557,874.3,124640.0
1558,874.3,124720.0
1559,874.3,124800.0
1560,874.4,124880.0
1561,874.5,124960.0
1562,874.5,125040.0
1563,874.6,125120.0
1564,874.8,125200.0
1565,875.0,125280.0
1566,875.3,125360.0
1567,875.3,125440.0
1568,875.5,125520.0
1569,875.5,125600.0
1570,875.7,125680.0
1571,875.9,125760.0
1572,876.0,125840.0
1573,876.1,125920.0
1574,876.1,126000.0
1575,876.1,126080.0
1576,876.3,126160.0
1577,876.5,126240.0
1578,876.6,126320.0
1579,876.6,126400.0
1580,876.7,126480.0
1581,877.0,126560.0
1582,877.2,126640.0
1583,877.3,126720.0
1584,877.4,126800.0
1585,877.5,126880.0
1586,877.5,126960.0
1587,877.6,127040.0
1588,877.6,127120.0
1589,877.7,127200.0
1590,877.7,127280.0
1591,877.8,127360.0
1592,878.0,127440.0
1593,878.1,127520.0
1594,878.3,127600.0
1595,878.3,127680.0
1596,878.3,127760.0
1597,878.5,127840.0
1598,878.5,127920.0
1599,878.7,128000.0
1600,878.7,128080.0
1601,878.8,128160.0
1602,879.0,128240.0
1603,879.0,128320.0
1604,879.5,128400.0
1605,879.7,128480.0
1606,879.8,128560.0
1607,880.1,128640.0
1608,880.2,128720.0
1609,880.3,128800.0
1610,880.4,128880.0
1611,880.6,128960.0
1612,880.6,129040.0
1613,880.8,129120.0
1614,881.1,129200.0
1615,881.1,129280.0
1616,881.2,129360.0
1617,881.2,129440.0
1618,881.4,129520.0
1619,881.4,129600.0
1620,881.4,129680.0
1621,881.5,129760.0
1622,881.6,129840.0
1623,881.6,129920.0
1624,881.8,130000.0
1625,882.0,130080.0
1626,882.0,130160.0
1627,882.3,130240.0
1628,882.5,130320.0
1629,882.7,130400.0
1630,882.7,130480.0
1631,882.8,130560.0
1632,882.8,130640.0
1633,883.0,130720.0
1634,883.0,130800.0
1635,883.1,130880.0
1636,883.3,130960.0
1637,883.4,131040.0
1638,883.5,131120.0
1639,883.6,131200.0
1640,883.8,131280.0
1641,883.9,131360.0
1642,884.1,131440.0
1643,884.3,131520.0
1644,884.4,131600.0
1645,884.5,131680.0
1646,884.6,131760.0
1647,884.9,131840.0
1648,884.9,131920.0
1649,884.9,132000.0
1650,884.9,132080.0
1651,884.9,132160.0
1652,885.1,132240.0
1653,885.2,132320.0
1654,885.4,132400.0
1655,885.6,132480.0
1656,885.7,132560.0
1657,885.9,132640.0
1658,886.1,132720.0
1659,886.1,132800.0
1660,886.4,132880.0
1661,886.6,132960.0
1662,886.6,133040.0
1663,886.7,133120.0
1664,887.1,133200.0
1665,887.2,133280.0
1666,887.2,133360.0
1667,887.3,133440.0
1668,887.4,133520.0
1669,887.4,133600.0
1670,887.4,133680.0
1671,887.6,133760.0
1672,887.6,133840.0
1673,887.6,133920.0
1674,887.8,134000.0
1675,887.8,134080.0
1676,887.9,134160.0
1677,888.1,134240.0
1678,888.2,134320.0
1679,888.3,134400.0
1680,888.3,134480.0
1681,888.3,134560.0
1682,888.3,134640.0
1683,888.5,134720.0
1684,888.5,134800.0
1685,888.6,134880.0
1686,888.6,134960.0
1687,888.9,135040.0
1688,888.9,135120.0
1689,888.9,135200.0
1690,889.0,135280.0
1691,889.0,135360.0
1692,889.1,135440.0
1693,889.2,135520.0
1694,889.3,135600.0
1695,889.3,135680.0
1696,889.5,135760.0
1697,889.8,135840.0
1698,890.0,135920.0
1699,890.0,136000.0
1700,890.0,136080.0
1701,890.2,136160.0
1702,890.2,136240.0
1703,890.4,136320.0
1704,890.5,136400.0
1705,890.5,136480.0
1706,890.5,136560.0
1707,890.5,136640.0
1708,890.5,136720.0
1709,890.7,136800.0
1710,890.8,136880.0
1711,890.8,136960.0
1712,890.9,137040.0
1713,890.9,137120.0
1714,891.0,137200.0
1715,891.0,137280.0
1716,891.2,137360.0
1717,891.3,137440.0
1718,891.3,137520.0
1719,891.8,137600.0
1720,892.0,137680.0
1721,892.1,137760.0
1722,892.4,137840.0
1723,892.5,137920.0
1724,892.6,138000.0
1725,892.6,138080.0
1726,892.6,138160.0
1727,892.7,138240.0
1728,892.8,138320.0
1729,892.9,138400.0
1730,892.9,138480.0
1731,893.1,138560.0
1732,893.2,138640.0
1733,893.3,138720.0
1734,893.3,138800.0
1735,893.4,138880.0
1736,893.7,138960.0
1737,893.7,139040.0
1738,893.7,139120.0
1739,893.8,139200.0
1740,893.9,139280.0
1741,894.0,139360.0
1742,894.2,139440.0
1743,894.3,139520.0
1744,894.3,139600.0
1745,894.5,139680.0
1746,894.7,139760.0
1747,894.8,139840.0
1748,894.9,139920.0
1749,895.0,140000.0
1750,895.0,140080.0
1751,895.2,140160.0
1752,895.2,140240.0
1753,895.3,140320.0
1754,895.4,140400.0
1755,895.5,140480.0
1756,895.6,140560.0
1757,895.8,140640.0
1758,895.8,140720.0
1759,896.0,140800.0
1760,896.3,140880.0
1761,896.3,140960.0
1762,896.3,141040.0
1763,896.5,141120.0
1764,896.7,141200.0
1765,896.8,141280.0
1766,896.9,141360.0
1767,896.9,141440.0
1768,896.9,141520.0
1769,896.9,141600.0
1770,896.9,141680.0
1771,897.0,141760.0
1772,897.0,141840.0
1773,897.0,141920.0
1774,897.2,142000.0
1775,897.5,142080.0
1776,897.6,142160.0
1777,897.7,142240.0
1778,897.7,142320.0
1779,897.7,142400.0
1780,897.8,142480.0
1781,897.8,142560.0
1782,897.8,142640.0
1783,897.8,142720.0
1784,897.8,142800.0
1785,898.0,142880.0
1786,898.2,142960.0
1787,898.2,143040.0
1788,898.2,143120.0
1789,898.3,143200.0
1790,898.3,143280.0
1791,898.4,143360.0
1792,898.5,143440.0
1793,898.5,143520.0
1794,898.5,143600.0
1795,898.5,143680.0
1796,898.6,143760.0
1797,898.6,143840.0
1798,898.8,143920.0
1799,898.8,144000.0
1800,898.8,144080.0
1801,898.9,144160.0
1802,899.0,144240.0
1803,899.2,144320.0
1804,899.5,144400.0
1805,899.7,144480.0
1806,899.8,144560.0
1807,900.1,144640.0
1808,900.2,144720.0
1809,900.3,144800.0
1810,900.5,144880.0
1811,900.6,144960.0
1812,900.7,145040.0
1813,900.9,145120.0
1814,901.0,145200.0
1815,901.1,145280.0
1816,901.1,145360.0
1817,901.1,145440.0
1818,901.2,145520.0
1819,901.3,145600.0
1820,901.3,145680.0
1821,901.3,145760.0
1822,901.5,145840.0
1823,901.6,145920.0
1824,901.7,146000.0
1825,901.8,146080.0
1826,901.9,146160.0
1827,902.0,146240.0
1828,902.0,146320.0
1829,902.0,146400.0
1830,902.0,146480.0
1831,902.0,146560.0
1832,902.1,146640.0
1833,902.1,146720.0
1834,902.3,146800.0
1835,902.3,146880.0
1836,902.3,146960.0
1837,902.3,147040.0
1838,902.3,147120.0
1839,902.6,147200.0
1840,902.7,147280.0
1841,902.7,147360.0
1842,902.9,147440.0
1843,902.9,147520.0
1844,903.0,147600.0
1845,903.3,147680.0
1846,903.5,147760.0
1847,903.6,147840.0
1848,903.7,147920.0
1849,903.7,148000.0
1850,903.9,148080.0
1851,904.1,148160.0
1852,904.3,148240.0
1853,904.3,148320.0
1854,904.4,148400.0
1855,904.5,148480.0
1856,904.6,148560.0
1857,904.7,148640.0
1858,904.7,148720.0
1859,904.8,148800.0
1860,904.9,148880.0
1861,905.2,148960.0
1862,905.2,149040.0
1863,905.2,149120.0
1864,905.2,149200.0
1865,905.4,149280.0
1866,905.6,149360.0
1867,905.6,149440.0
1868,905.8,149520.0
1869,905.8,149600.0
1870,905.8,149680.0
1871,905.8,149760.0
1872,906.0,149840.0
1873,906.2,149920.0
1874,906.2,150000.0
1875,906.2,150080.0
1876,906.4,150160.0
1877,906.4,150240.0
1878,906.6,150320.0
1879,906.6,150400.0
1880,906.6,150480.0
1881,906.9,150560.0
1882,906.9,150640.0
1883,907.0,150720.0
1884,907.0,150800.0
1885,907.1,150880.0
1886,907.1,150960.0
1887,907.1,151040.0
1888,907.2,151120.0
1889,907.3,151200.0
1890,907.4,151280.0
1891,907.6,151360.0
1892,907.7,151440.0
1893,907.8,151520.0
1894,907.8,151600.0
1895,908.0,151680.0
1896,908.0,151760.0
1897,908.2,151840.0
1898,908.2,151920.0
1899,908.2,152000.0
1900,908.4,152080.0
1901,908.4,152160.0
1902,908.5,152240.0
1903,908.5,152320.0
1904,908.5,152400.0
1905,908.7,152480.0
1906,908.7,152560.0
1907,908.8,152640.0
1908,908.8,152720.0
1909,909.2,152800.0
1910,909.2,152880.0
1911,909.4,152960.0
1912,909.5,153040.0
1913,909.5,153120.0
1914,909.5,153200.0
1915,909.9,153280.0
1916,910.0,153360.0
1917,910.1,153440.0
1918,910.1,153520.0
1919,910.1,153600.0
1920,910.1,153680.0
1921,910.3,153760.0
1922,910.5,153840.0
1923,910.6,153920.0
1924,910.8,154000.0
1925,910.8,154080.0
1926,910.8,154160.0
1927,910.8,154240.0
1928,910.8,154320.0
1929,910.8,154400.0
1930,911.0,154480.0
1931,911.4,154560.0
1932,911.4,154640.0
1933,911.4,154720.0
1934,911.6,154800.0
1935,911.7,154880.0
1936,911.8,154960.0
1937,911.8,155040.0
1938,911.9,155120.0
1939,912.1,155200.0
1940,912.1,155280.0
1941,912.2,155360.0
1942,912.2,155440.0
1943,912.2,155520.0
1944,912.2,155600.0
1945,912.2,155680.0
1946,912.2,155760.0
1947,912.4,155840.0
1948,912.4,155920.0
1949,912.5,156000.0
1950,912.5,156080.0
1951,912.6,156160.0
1952,912.6,156240.0
1953,912.6,156320.0
1954,912.8,156400.0
1955,912.8,156480.0
1956,912.9,156560.0
1957,912.9,156640.0
1958,913.0,156720.0
1959,913.1,156800.0
1960,913.1,156880.0
1961,913.2,156960.0
1962,913.2,157040.0
1963,913.2,157120.0
1964,913.2,157200.0
1965,913.3,157280.0
1966,913.3,157360.0
1967,913.5,157440.0
1968,913.7,157520.0
1969,913.7,157600.0
1970,913.8,157680.0
1971,913.9,157760.0
1972,914.0,157840.0
1973,914.1,157920.0
1974,914.1,158000.0
1975,914.3,158080.0
1976,914.4,158160.0
1977,914.5,158240.0
1978,914.5,158320.0
1979,914.5,158400.0
1980,914.5,158480.0
1981,914.6,158560.0
1982,914.7,158640.0
1983,914.8,158720.0
1984,914.8,158800.0
1985,915.0,158880.0
1986,915.1,158960.0
1987,915.1,159040.0
1988,915.3,159120.0
1989,915.3,159200.0
1990,915.3,159280.0
1991,915.3,159360.0
1992,915.3,159440.0
1993,915.3,159520.0
1994,915.3,159600.0
1995,915.3,159680.0
1996,915.4,159760.0
1997,915.4,159840.0
1998,915.5,159920.0
1999,915.5,160000.0
2000,915.5,160080.0
2001,915.6,160160.0
2002,915.7,160240.0
2003,915.8,160320.0
2004,915.9,160400.0
2005,915.9,160480.0
2006,916.2,160560.0
2007,916.2,160640.0
2008,916.6,160720.0
2009,916.6,160800.0
2010,916.6,160880.0
2011,916.7,160960.0
2012,916.7,161040.0
2013,916.8,161120.0
2014,917.0,161200.0
2015,917.0,161280.0
2016,917.3,161360.0
2017,917.3,161440.0
2018,917.3,161520.0
2019,917.5,161600.0
2020,917.6,161680.0
2021,917.6,161760.0
2022,917.7,161840.0
2023,917.9,161920.0
2024,918.0,162000.0
2025,918.0,162080.0
2026,918.1,162160.0
2027,918.1,162240.0
2028,918.1,162320.0
2029,918.1,162400.0
2030,918.3,162480.0
2031,918.3,162560.0
2032,918.4,162640.0
2033,918.4,162720.0
2034,918.5,162800.0
2035,918.5,162880.0
2036,918.6,162960.0
2037,918.6,163040.0
2038,918.6,163120.0
2039,918.8,163200.0
2040,918.9,163280.0
2041,918.9,163360.0
2042,918.9,163440.0
2043,918.9,163520.0
2044,919.0,163600.0
2045,919.2,163680.0
2046,919.3,163760.0
2047,919.3,163840.0
2048,919.4,163920.0
2049,919.6,164000.0
2050,919.7,164080.0
2051,919.7,164160.0
2052,919.9,164240.0
2053,920.0,164320.0
2054,920.1,164400.0
2055,920.2,164480.0
2056,920.4,164560.0
2057,920.4,164640.0
2058,920.5,164720.0
2059,920.7,164800.0
2060,920.7,164880.0
2061,920.9,164960.0
2062,921.1,165040.0
2063,921.1,165120.0
2064,921.2,165200.0
2065,921.2,165280.0
2066,921.2,165360.0
2067,921.4,165440.0
2068,921.4,165520.0
2069,921.5,165600.0
2070,921.5,165680.0
2071,921.5,165760.0
2072,921.6,165840.0
2073,921.6,165920.0
