generation,mean_fitness,mean_evaluation_count
2074,921.7,166000.0
2075,921.8,166080.0
2076,921.9,166160.0
2077,921.9,166240.0
2078,921.9,166320.0
2079,921.9,166400.0
2080,921.9,166480.0
2081,921.9,166560.0
2082,921.9,166640.0
2083,922.0,166720.0
2084,922.0,166800.0
2085,922.1,166880.0
2086,922.1,166960.0
2087,922.1,167040.0
2088,922.2,167120.0
2089,922.2,167200.0
2090,922.4,167280.0
2091,922.4,167360.0
2092,922.5,167440.0
2093,922.6,167520.0
2094,922.6,167600.0
2095,922.7,167680.0
2096,922.7,167760.0
2097,922.7,167840.0
2098,923.0,167920.0
2099,923.0,168000.0
2100,923.1,168080.0
2101,923.1,168160.0
2102,923.5,168240.0
2103,923.5,168320.0
2104,923.5,168400.0
2105,923.6,168480.0
2106,923.6,168560.0
2107,923.6,168640.0
2108,923.7,168720.0
2109,923.7,168800.0
2110,923.7,168880.0
2111,923.8,168960.0
2112,923.8,169040.0
2113,923.8,169120.0
2114,924.0,169200.0
2115,924.0,169280.0
2116,924.1,169360.0
2117,924.2,169440.0
2118,924.4,169520.0
2119,924.5,169600.0
2120,924.5,169680.0
2121,924.6,169760.0
2122,924.7,169840.0
2123,924.9,169920.0
2124,924.9,170000.0
2125,925.0,170080.0
2126,925.2,170160.0
2127,925.5,170240.0
2128,925.6,170320.0
2129,925.7,170400.0
2130,925.9,170480.0
2131,925.9,170560.0
2132,926.1,170640.0
2133,926.2,170720.0
2134,926.2,170800.0
2135,926.2,170880.0
2136,926.2,170960.0
2137,926.4,171040.0
2138,926.6,171120.0
2139,926.7,171200.0
2140,926.9,171280.0
2141,927.0,171360.0
2142,927.2,171440.0
2143,927.2,171520.0
2144,927.2,171600.0
2145,927.2,171680.0
2146,927.2,171760.0
2147,927.3,171840.0
2148,927.4,171920.0
2149,927.4,172000.0
2150,927.5,172080.0
2151,927.5,172160.0
2152,927.8,172240.0
2153,927.8,172320.0
2154,928.0,172400.0
2155,928.1,172480.0
2156,928.2,172560.0
2157,928.2,172640.0
2158,928.3,172720.0
2159,928.4,172800.0
2160,928.4,172880.0
2161,928.6,172960.0
2162,928.6,173040.0
2163,928.6,173120.0
2164,928.6,173200.0
2165,928.8,173280.0
2166,928.8,173360.0
2167,928.8,173440.0
2168,928.9,173520.0
2169,929.0,173600.0
2170,929.1,173680.0
2171,929.1,173760.0
2172,929.1,173840.0
2173,929.1,173920.0
2174,929.1,174000.0
2175,929.1,174080.0
2176,929.2,174160.0
2177,929.2,174240.0
2178,929.3,174320.0
2179,929.5,174400.0
2180,929.6,174480.0
2181,929.7,174560.0
2182,929.8,174640.0
2183,929.9,174720.0
2184,929.9,174800.0
2185,929.9,174880.0
2186,929.9,174960.0
2187,930.1,175040.0
2188,930.1,175120.0
2189,930.1,175200.0
2190,930.2,175280.0
2191,930.3,175360.0
2192,930.4,175440.0
2193,930.4,175520.0
2194,930.4,175600.0
2195,930.5,175680.0
2196,930.6,175760.0
2197,930.6,175840.0
2198,930.7,175920.0
2199,930.8,176000.0
2200,930.9,176080.0
2201,930.9,176160.0
2202,931.0,176240.0
2203,931.1,176320.0
2204,931.2,176400.0
2205,931.4,176480.0
2206,931.5,176560.0
2207,931.6,176640.0
2208,931.6,176720.0
2209,931.8,176800.0
2210,931.9,176880.0
2211,932.1,176960.0
2212,932.2,177040.0
2213,932.3,177120.0
2214,932.5,177200.0
2215,932.6,177280.0
2216,932.6,177360.0
2217,932.6,177440.0
2218,932.6,177520.0
2219,932.6,177600.0
2220,932.6,177680.0
2221,932.7,177760.0
2222,932.7,177840.0
2223,932.7,177920.0
2224,932.8,178000.0
2225,932.8,178080.0
2226,932.8,178160.0
2227,933.0,178240.0
2228,933.0,178320.0
2229,933.2,178400.0
2230,933.2,178480.0
2231,933.2,178560.0
2232,933.2,178640.0
2233,933.3,178720.0
2234,933.3,178800.0
2235,933.6,178880.0
2236,933.7,178960.0
2237,933.8,179040.0
2238,933.9,179120.0
2239,933.9,179200.0
2240,933.9,179280.0
2241,933.9,179360.0
2242,933.9,179440.0
2243,933.9,179520.0
2244,933.9,179600.0
2245,934.1,179680.0
2246,934.1,179760.0
2247,934.2,179840.0
2248,934.2,179920.0
2249,934.2,180000.0
2250,934.3,180080.0
2251,934.3,180160.0
2252,934.3,180240.0
2253,934.3,180320.0
2254,934.3,180400.0
2255,934.4,180480.0
2256,934.5,180560.0
2257,934.5,180640.0
2258,934.5,180720.0
2259,934.5,180800.0
2260,934.5,180880.0
2261,934.6,180960.0
2262,934.6,181040.0
2263,934.7,181120.0
2264,934.9,181200.0
2265,934.9,181280.0
2266,935.0,181360.0
2267,935.1,181440.0
2268,935.2,181520.0
2269,935.4,181600.0
2270,935.4,181680.0
2271,935.4,181760.0
2272,935.5,181840.0
2273,935.6,181920.0
2274,935.7,182000.0
2275,935.7,182080.0
2276,935.8,182160.0
2277,935.8,182240.0
2278,935.9,182320.0
2279,936.0,182400.0
2280,936.0,182480.0
2281,936.0,182560.0
2282,936.0,182640.0
2283,936.2,182720.0
2284,936.3,182800.0
2285,936.4,182880.0
2286,936.5,182960.0
2287,936.6,183040.0
2288,936.6,183120.0
2289,936.6,183200.0
2290,936.7,183280.0
2291,936.7,183360.0
2292,936.7,183440.0
2293,936.7,183520.0
2294,936.7,183600.0
2295,936.8,183680.0
2296,936.9,183760.0
2297,936.9,183840.0
2298,937.1,183920.0
2299,937.3,184000.0
2300,937.3,184080.0
2301,937.3,184160.0
2302,937.3,184240.0
2303,937.3,184320.0
2304,937.4,184400.0
2305,937.4,184480.0
2306,937.4,184560.0
2307,937.4,184640.0
2308,937.4,184720.0
2309,937.5,184800.0
2310,937.7,184880.0
2311,937.7,184960.0
2312,937.7,185040.0
2313,937.9,185120.0
2314,937.9,185200.0
2315,937.9,185280.0
2316,938.1,185360.0
2317,938.2,185440.0
2318,938.3,185520.0
2319,938.3,185600.0
2320,938.4,185680.0
2321,938.4,185760.0
2322,938.5,185840.0
2323,938.6,185920.0
2324,938.8,186000.0
2325,938.8,186080.0
2326,939.0,186160.0
2327,939.1,186240.0
2328,939.1,186320.0
2329,939.4,186400.0
2330,939.4,186480.0
2331,939.4,186560.0
2332,939.4,186640.0
2333,939.4,186720.0
2334,939.4,186800.0
2335,939.4,186880.0
2336,939.5,186960.0
2337,939.5,187040.0
2338,939.6,187120.0
2339,939.6,187200.0
2340,939.8,187280.0
2341,939.8,187360.0
2342,939.8,187440.0
2343,939.8,187520.0
2344,939.8,187600.0
2345,939.8,187680.0
2346,939.8,187760.0
2347,939.9,187840.0
2348,940.0,187920.0
2349,940.2,188000.0
2350,940.4,188080.0
2351,940.6,188160.0
2352,940.6,188240.0
2353,940.6,188320.0
2354,940.6,188400.0
2355,940.7,188480.0
2356,940.7,188560.0
2357,940.9,188640.0
2358,941.0,188720.0
2359,941.0,188800.0
2360,941.0,188880.0
2361,941.0,188960.0
2362,941.1,189040.0
2363,941.1,189120.0
2364,941.1,189200.0
2365,941.2,189280.0
2366,941.4,189360.0
2367,941.5,189440.0
2368,941.6,189520.0
2369,941.6,189600.0
2370,941.6,189680.0
2371,941.6,189760.0
2372,941.7,189840.0
2373,941.7,189920.0
2374,941.7,190000.0
2375,941.7,190080.0
2376,941.7,190160.0
2377,941.7,190240.0
2378,941.7,190320.0
2379,941.8,190400.0
2380,941.9,190480.0
2381,941.9,190560.0
2382,941.9,190640.0
2383,941.9,190720.0
2384,942.0,190800.0
2385,942.1,190880.0
2386,942.2,190960.0
2387,942.3,191040.0
2388,942.5,191120.0
2389,942.5,191200.0
2390,942.5,191280.0
2391,942.5,191360.0
2392,942.7,191440.0
2393,942.7,191520.0
2394,942.7,191600.0
2395,942.7,191680.0
2396,942.8,191760.0
2397,943.1,191840.0
2398,943.1,191920.0
2399,943.1,192000.0
2400,943.1,192080.0
2401,943.2,192160.0
2402,943.2,192240.0
2403,943.4,192320.0
2404,943.4,192400.0
2405,943.4,192480.0
2406,943.4,192560.0
2407,943.4,192640.0
2408,943.5,192720.0
2409,943.5,192800.0
2410,943.9,192880.0
2411,944.0,192960.0
2412,944.1,193040.0
2413,944.2,193120.0
2414,944.3,193200.0
2415,944.4,193280.0
2416,944.4,193360.0
2417,944.5,193440.0
2418,944.5,193520.0
2419,944.6,193600.0
2420,944.7,193680.0
2421,944.8,193760.0
2422,944.9,193840.0
2423,944.9,193920.0
2424,944.9,194000.0
2425,944.9,194080.0
2426,945.1,194160.0
2427,945.1,194240.0
2428,945.1,194320.0
2429,945.1,194400.0
2430,945.2,194480.0
2431,945.3,194560.0
2432,945.4,194640.0
2433,945.4,194720.0
2434,945.6,194800.0
2435,945.7,194880.0
2436,945.7,194960.0
2437,945.7,195040.0
2438,945.9,195120.0
2439,946.0,195200.0
2440,946.2,195280.0
2441,946.3,195360.0
2442,946.4,195440.0
2443,946.4,195520.0
2444,946.4,195600.0
2445,946.4,195680.0
2446,946.4,195760.0
2447,946.5,195840.0
2448,946.7,195920.0
2449,946.9,196000.0
2450,947.0,196080.0
2451,947.0,196160.0
2452,947.0,196240.0
2453,947.0,196320.0
2454,947.1,196400.0
2455,947.2,196480.0
2456,947.2,196560.0
2457,947.2,196640.0
2458,947.3,196720.0
2459,947.4,196800.0
2460,947.4,196880.0
2461,947.4,196960.0
2462,947.5,197040.0
2463,947.5,197120.0
2464,947.5,197200.0
2465,947.6,197280.0
2466,947.8,197360.0
2467,947.9,197440.0
2468,948.1,197520.0
2469,948.1,197600.0
2470,948.2,197680.0
2471,948.2,197760.0
2472,948.2,197840.0
2473,948.2,197920.0
2474,948.3,198000.0
2475,948.4,198080.0
2476,948.5,198160.0
2477,948.5,198240.0
2478,948.5,198320.0
2479,948.5,198400.0
2480,948.6,198480.0
2481,948.6,198560.0
2482,948.6,198640.0
2483,948.6,198720.0
2484,948.6,198800.0
2485,948.6,198880.0
2486,948.7,198960.0
2487,949.0,199040.0
2488,949.1,199120.0
2489,949.1,199200.0
2490,949.1,199280.0
2491,949.2,199360.0
2492,949.3,199440.0
2493,949.4,199520.0
2494,949.4,199600.0
2495,949.4,199680.0
2496,949.4,199760.0
2497,949.4,199840.0
2498,949.4,199920.0
2499,949.4,200000.0
2500,949.5,200080.0
2501,949.7,200160.0
2502,949.7,200240.0
2503,949.8,200320.0
2504,949.8,200400.0
2505,949.8,200480.0
2506,949.8,200560.0
2507,949.8,200640.0
2508,949.8,200720.0
2509,950.0,200800.0
2510,950.0,200880.0
2511,950.0,200960.0
2512,950.0,201040.0
2513,950.0,201120.0
2514,950.2,201200.0
2515,950.2,201280.0
2516,950.3,201360.0
2517,950.4,201440.0
2518,950.6,201520.0
2519,950.7,201600.0
2520,950.7,201680.0
2521,950.9,201760.0
2522,950.9,201840.0
2523,950.9,201920.0
2524,951.0,202000.0
2525,951.0,202080.0
2526,951.0,202160.0
2527,951.0,202240.0
2528,951.0,202320.0
2529,951.0,202400.0
2530,951.1,202480.0
2531,951.1,202560.0
2532,951.3,202640.0
2533,951.3,202720.0
2534,951.3,202800.0
2535,951.3,202880.0
2536,951.4,202960.0
2537,951.5,203040.0
2538,951.6,203120.0
2539,951.6,203200.0
2540,951.6,203280.0
2541,951.6,203360.0
2542,951.6,203440.0
2543,951.6,203520.0
2544,951.7,203600.0
2545,951.7,203680.0
2546,951.9,203760.0
2547,951.9,203840.0
2548,952.1,203920.0
2549,952.1,204000.0
2550,952.1,204080.0
2551,952.1,204160.0
2552,952.1,204240.0
2553,952.1,204320.0
2554,952.2,204400.0
2555,952.2,204480.0
2556,952.3,204560.0
2557,952.3,204640.0
2558,952.3,204720.0
2559,952.3,204800.0
2560,952.3,204880.0
2561,952.3,204960.0
2562,952.4,205040.0
2563,952.4,205120.0
2564,952.4,205200.0
2565,952.6,205280.0
2566,952.7,205360.0
2567,952.7,205440.0
2568,952.7,205520.0
2569,952.8,205600.0
2570,952.8,205680.0
2571,953.1,205760.0
2572,953.1,205840.0
2573,953.1,205920.0
2574,953.1,206000.0
2575,953.2,206080.0
2576,953.2,206160.0
2577,953.2,206240.0
2578,953.2,206320.0
2579,953.3,206400.0
2580,953.4,206480.0
2581,953.5,206560.0
2582,953.6,206640.0
2583,953.8,206720.0
2584,953.8,206800.0
2585,953.8,206880.0
2586,953.8,206960.0
2587,953.8,207040.0
2588,953.9,207120.0
2589,954.0,207200.0
2590,954.0,207280.0
2591,954.0,207360.0
2592,954.0,207440.0
2593,954.0,207520.0
2594,954.1,207600.0
2595,954.2,207680.0
2596,954.2,207760.0
2597,954.2,207840.0
2598,954.2,207920.0
2599,954.3,208000.0
2600,954.4,208080.0
2601,954.4,208160.0
2602,954.4,208240.0
2603,954.4,208320.0
2604,954.5,208400.0
2605,954.5,208480.0
2606,954.5,208560.0
2607,954.5,208640.0
2608,954.5,208720.0
2609,954.5,208800.0
2610,954.5,208880.0
2611,954.6,208960.0
2612,954.8,209040.0
2613,954.8,209120.0
2614,954.8,209200.0
2615,954.8,209280.0
2616,954.8,209360.0
2617,954.9,209440.0
2618,954.9,209520.0
2619,954.9,209600.0
2620,955.0,209680.0
2621,955.2,209760.0
2622,955.2,209840.0
2623,955.2,209920.0
2624,955.3,210000.0
2625,955.3,210080.0
2626,955.4,210160.0
2627,955.4,210240.0
2628,955.4,210320.0
2629,955.4,210400.0
2630,955.6,210480.0
2631,955.7,210560.0
2632,955.7,210640.0
2633,955.8,210720.0
2634,955.9,210800.0
2635,955.9,210880.0
2636,955.9,210960.0
2637,955.9,211040.0
2638,955.9,211120.0
2639,956.0,211200.0
2640,956.2,211280.0
2641,956.2,211360.0
2642,956.3,211440.0
2643,956.5,211520.0
2644,956.5,211600.0
2645,956.6,211680.0
2646,956.6,211760.0
2647,956.7,211840.0
2648,956.8,211920.0
2649,956.9,212000.0
2650,957.0,212080.0
2651,957.1,212160.0
2652,957.1,212240.0
2653,957.1,212320.0
2654,957.1,212400.0
2655,957.1,212480.0
2656,957.2,212560.0
2657,957.2,212640.0
2658,957.2,212720.0
2659,957.2,212800.0
2660,957.3,212880.0
2661,957.3,212960.0
2662,957.3,213040.0
2663,957.3,213120.0
2664,957.3,213200.0
2665,957.3,213280.0
2666,957.4,213360.0
2667,957.4,213440.0
2668,957.4,213520.0
2669,957.4,213600.0
2670,957.5,213680.0
2671,957.6,213760.0
2672,957.6,213840.0
2673,957.7,213920.0
2674,957.7,214000.0
2675,957.8,214080.0
2676,957.8,214160.0
2677,957.9,214240.0
2678,958.0,214320.0
2679,958.0,214400.0
2680,958.0,214480.0
2681,958.0,214560.0
2682,958.0,214640.0
2683,958.1,214720.0
2684,958.1,214800.0
2685,958.1,214880.0
2686,958.1,214960.0
2687,958.1,215040.0
2688,958.2,215120.0
2689,958.2,215200.0
2690,958.2,215280.0
2691,958.2,215360.0
2692,958.2,215440.0
2693,958.3,215520.0
2694,958.5,215600.0
2695,958.6,215680.0
2696,958.7,215760.0
2697,958.8,215840.0
2698,958.9,215920.0
2699,958.9,216000.0
2700,959.0,216080.0
2701,959.0,216160.0
2702,959.0,216240.0
2703,959.1,216320.0
2704,959.1,216400.0
2705,959.2,216480.0
2706,959.3,216560.0
2707,959.3,216640.0
2708,959.3,216720.0
2709,959.4,216800.0
2710,959.5,216880.0
2711,959.5,216960.0
2712,959.6,217040.0
2713,959.7,217120.0
2714,959.7,217200.0
2715,959.8,217280.0
2716,959.9,217360.0
2717,959.9,217440.0
2718,959.9,217520.0
2719,959.9,217600.0
2720,959.9,217680.0
2721,959.9,217760.0
2722,959.9,217840.0
2723,960.0,217920.0
2724,960.0,218000.0
2725,960.0,218080.0
2726,960.0,218160.0
2727,960.0,218240.0
2728,960.1,218320.0
2729,960.1,218400.0
2730,960.2,218480.0
2731,960.2,218560.0
2732,960.3,218640.0
2733,960.3,218720.0
2734,960.4,218800.0
2735,960.4,218880.0
2736,960.4,218960.0
2737,960.5,219040.0
2738,960.5,219120.0
2739,960.5,219200.0
2740,960.5,219280.0
2741,960.5,219360.0
2742,960.5,219440.0
2743,960.6,219520.0
2744,960.6,219600.0
2745,960.6,219680.0
2746,960.7,219760.0
2747,960.7,219840.0
2748,960.7,219920.0
2749,960.7,220000.0
2750,960.7,220080.0
2751,960.7,220160.0
2752,960.8,220240.0
2753,961.0,220320.0
2754,961.0,220400.0
2755,961.0,220480.0
2756,961.0,220560.0
2757,961.0,220640.0
2758,961.0,220720.0
2759,961.2,220800.0
2760,961.3,220880.0
2761,961.3,220960.0
2762,961.3,221040.0
2763,961.5,221120.0
2764,961.5,221200.0
2765,961.5,221280.0
2766,961.6,221360.0
2767,961.6,221440.0
2768,961.6,221520.0
2769,961.6,221600.0
2770,961.6,221680.0
2771,961.6,221760.0
2772,961.6,221840.0
2773,961.6,221920.0
2774,961.6,222000.0
2775,961.6,222080.0
2776,961.7,222160.0
2777,961.8,222240.0
2778,961.8,222320.0
2779,961.8,222400.0
2780,961.8,222480.0
2781,961.9,222560.0
2782,961.9,222640.0
2783,962.0,222720.0
2784,962.0,222800.0
2785,962.0,222880.0
2786,962.0,222960.0
2787,962.1,223040.0
2788,962.2,223120.0
2789,962.3,223200.0
2790,962.3,223280.0
2791,962.3,223360.0
2792,962.4,223440.0
2793,962.4,223520.0
2794,962.5,223600.0
2795,962.6,223680.0
2796,962.6,223760.0
2797,962.7,223840.0
2798,962.8,223920.0
2799,962.8,224000.0
2800,962.8,224080.0
2801,962.8,224160.0
2802,962.8,224240.0
2803,962.9,224320.0
2804,962.9,224400.0
2805,963.0,224480.0
2806,963.0,224560.0
2807,963.0,224640.0
2808,963.0,224720.0
2809,963.0,224800.0
2810,963.1,224880.0
2811,963.1,224960.0
2812,963.1,225040.0
2813,963.1,225120.0
2814,963.1,225200.0
2815,963.1,225280.0
2816,963.1,225360.0
2817,963.1,225440.0
2818,963.1,225520.0
2819,963.1,225600.0
2820,963.2,225680.0
2821,963.3,225760.0
2822,963.3,225840.0
2823,963.5,225920.0
2824,963.5,226000.0
2825,963.6,226080.0
2826,963.6,226160.0
2827,963.7,226240.0
2828,963.7,226320.0
2829,963.7,226400.0
2830,963.9,226480.0
2831,963.9,226560.0
2832,963.9,226640.0
2833,963.9,226720.0
2834,964.0,226800.0
2835,964.1,226880.0
2836,964.2,226960.0
2837,964.3,227040.0
2838,964.3,227120.0
2839,964.4,227200.0
2840,964.5,227280.0
2841,964.6,227360.0
2842,964.6,227440.0
2843,964.6,227520.0
2844,964.6,227600.0
2845,964.6,227680.0
2846,964.6,227760.0
2847,964.6,227840.0
2848,964.7,227920.0
2849,964.8,228000.0
2850,964.9,228080.0
2851,965.0,228160.0
2852,965.0,228240.0
2853,965.0,228320.0
2854,965.0,228400.0
2855,965.1,228480.0
2856,965.1,228560.0
2857,965.1,228640.0
2858,965.1,228720.0
2859,965.1,228800.0
2860,965.1,228880.0
2861,965.1,228960.0
2862,965.1,229040.0
2863,965.1,229120.0
2864,965.1,229200.0
2865,965.1,229280.0
2866,965.2,229360.0
2867,965.2,229440.0
2868,965.2,229520.0
2869,965.2,229600.0
2870,965.2,229680.0
2871,965.2,229760.0
2872,965.2,229840.0
2873,965.2,229920.0
2874,965.3,230000.0
2875,965.4,230080.0
2876,965.5,230160.0
2877,965.5,230240.0
2878,965.6,230320.0
2879,965.7,230400.0
2880,965.7,230480.0
2881,965.7,230560.0
2882,965.7,230640.0
2883,965.7,230720.0
2884,965.7,230800.0
2885,965.8,230880.0
2886,965.9,230960.0
2887,965.9,231040.0
2888,966.0,231120.0
2889,966.2,231200.0
2890,966.2,231280.0
2891,966.2,231360.0
2892,966.2,231440.0
2893,966.2,231520.0
2894,966.2,231600.0
2895,966.2,231680.0
2896,966.2,231760.0
2897,966.3,231840.0
2898,966.3,231920.0
2899,966.3,232000.0
2900,966.4,232080.0
2901,966.6,232160.0
2902,966.8,232240.0
2903,966.8,232320.0
2904,966.9,232400.0
2905,966.9,232480.0
2906,967.0,232560.0
2907,967.0,232640.0
2908,967.0,232720.0
2909,967.0,232800.0
2910,967.0,232880.0
2911,967.0,232960.0
2912,967.1,233040.0
2913,967.3,233120.0
2914,967.3,233200.0
2915,967.3,233280.0
2916,967.3,233360.0
2917,967.5,233440.0
2918,967.6,233520.0
2919,967.6,233600.0
2920,967.6,233680.0
2921,967.6,233760.0
2922,967.6,233840.0
2923,967.6,233920.0
2924,967.7,234000.0
2925,967.7,234080.0
2926,967.7,234160.0
2927,967.7,234240.0
2928,967.7,234320.0
2929,967.7,234400.0
2930,967.7,234480.0
2931,967.7,234560.0
2932,967.7,234640.0
2933,967.7,234720.0
2934,967.8,234800.0
2935,967.8,234880.0
2936,967.8,234960.0
2937,967.8,235040.0
2938,967.8,235120.0
2939,967.9,235200.0
2940,967.9,235280.0
2941,968.0,235360.0
2942,968.0,235440.0
2943,968.0,235520.0
2944,968.0,235600.0
2945,968.2,235680.0
2946,968.3,235760.0
2947,968.4,235840.0
2948,968.4,235920.0
2949,968.4,236000.0
2950,968.4,236080.0
2951,968.4,236160.0
2952,968.5,236240.0
2953,968.5,236320.0
2954,968.6,236400.0
2955,968.6,236480.0
2956,968.7,236560.0
2957,968.7,236640.0
2958,968.7,236720.0
2959,968.8,236800.0
2960,968.8,236880.0
2961,968.8,236960.0
2962,968.8,237040.0
2963,968.8,237120.0
2964,968.8,237200.0
2965,968.8,237280.0
2966,968.8,237360.0
2967,968.9,237440.0
2968,969.0,237520.0
2969,969.0,237600.0
2970,969.0,237680.0
2971,969.0,237760.0
2972,969.0,237840.0
2973,969.0,237920.0
2974,969.0,238000.0
2975,969.0,238080.0
2976,969.0,238160.0
2977,969.0,238240.0
2978,969.1,238320.0
2979,969.2,238400.0
2980,969.2,238480.0
2981,969.2,238560.0
2982,969.3,238640.0
2983,969.4,238720.0
2984,969.4,238800.0
2985,969.4,238880.0
2986,969.4,238960.0
2987,969.5,239040.0
2988,969.5,239120.0
2989,969.7,239200.0
2990,969.7,239280.0
2991,969.7,239360.0
2992,969.7,239440.0
2993,969.8,239520.0
2994,969.8,239600.0
2995,969.8,239680.0
2996,969.9,239760.0
2997,969.9,239840.0
2998,969.9,239920.0
2999,969.9,240000.0
3000,969.9,240080.0
3001,969.9,240160.0
3002,970.0,240240.0
3003,970.0,240320.0
3004,970.1,240400.0
3005,970.2,240480.0
3006,970.2,240560.0
3007,970.2,240640.0
3008,970.3,240720.0
3009,970.4,240800.0
3010,970.4,240880.0
3011,970.5,240960.0
3012,970.5,241040.0
3013,970.8,241120.0
3014,970.8,241200.0
3015,970.9,241280.0
3016,970.9,241360.0
3017,970.9,241440.0
3018,970.9,241520.0
3019,970.9,241600.0
3020,970.9,241680.0
3021,970.9,241760.0
3022,970.9,241840.0
3023,970.9,241920.0
3024,970.9,242000.0
3025,970.9,242080.0
3026,971.0,242160.0
3027,971.1,242240.0
3028,971.3,242320.0
3029,971.3,242400.0
3030,971.3,242480.0
3031,971.3,242560.0
3032,971.3,242640.0
3033,971.3,242720.0
3034,971.3,242800.0
3035,971.3,242880.0
3036,971.3,242960.0
3037,971.3,243040.0
3038,971.3,243120.0
3039,971.3,243200.0
3040,971.3,243280.0
3041,971.3,243360.0
3042,971.3,243440.0
3043,971.4,243520.0
3044,971.6,243600.0
3045,971.6,243680.0
3046,971.6,243760.0
3047,971.6,243840.0
3048,971.6,243920.0
