generation,mean_fitness,mean_evaluation_count
3049,971.7,244000.0
3050,971.8,244080.0
3051,971.8,244160.0
3052,971.9,244240.0
3053,971.9,244320.0
3054,972.0,244400.0
3055,972.0,244480.0
3056,972.0,244560.0
3057,972.0,244640.0
3058,972.0,244720.0
3059,972.0,244800.0
3060,972.0,244880.0
3061,972.0,244960.0
3062,972.0,245040.0
3063,972.2,245120.0
3064,972.2,245200.0
3065,972.3,245280.0
3066,972.3,245360.0
3067,972.4,245440.0
3068,972.4,245520.0
3069,972.4,245600.0
3070,972.4,245680.0
3071,972.5,245760.0
3072,972.5,245840.0
3073,972.6,245920.0
3074,972.6,246000.0
3075,972.6,246080.0
3076,972.6,246160.0
3077,972.7,246240.0
3078,972.8,246320.0
3079,972.8,246400.0
3080,972.8,246480.0
3081,972.8,246560.0
3082,972.8,246640.0
3083,972.8,246720.0
3084,972.8,246800.0
3085,972.9,246880.0
3086,972.9,246960.0
3087,972.9,247040.0
3088,973.0,247120.0
3089,973.0,247200.0
3090,973.0,247280.0
3091,973.1,247360.0
3092,973.1,247440.0
3093,973.1,247520.0
3094,973.2,247600.0
3095,973.3,247680.0
3096,973.4,247760.0
3097,973.6,247840.0
3098,973.6,247920.0
3099,973.6,248000.0
3100,973.7,248080.0
3101,973.8,248160.0
3102,973.9,248240.0
3103,973.9,248320.0
3104,973.9,248400.0
3105,973.9,248480.0
3106,973.9,248560.0
3107,973.9,248640.0
3108,973.9,248720.0
3109,973.9,248800.0
3110,974.0,248880.0
3111,974.0,248960.0
3112,974.0,249040.0
3113,974.0,249120.0
3114,974.0,249200.0
3115,974.3,249280.0
3116,974.4,249360.0
3117,974.4,249440.0
3118,974.4,249520.0
3119,974.4,249600.0
3120,974.4,249680.0
3121,974.4,249760.0
3122,974.4,249840.0
3123,974.4,249920.0
3124,974.4,250000.0
3125,974.4,250080.0
3126,974.4,250160.0
3127,974.5,250240.0
3128,974.5,250320.0
3129,974.5,250400.0
3130,974.5,250480.0
3131,974.5,250560.0
3132,974.5,250640.0
3133,974.5,250720.0
3134,974.5,250800.0
3135,974.5,250880.0
3136,974.6,250960.0
3137,974.6,251040.0
3138,974.7,251120.0
3139,974.7,251200.0
3140,974.7,251280.0
3141,974.7,251360.0
3142,974.7,251440.0
3143,974.7,251520.0
3144,974.7,251600.0
3145,974.7,251680.0
3146,974.8,251760.0
3147,974.8,251840.0
3148,974.8,251920.0
3149,974.8,252000.0
3150,975.0,252080.0
3151,975.0,252160.0
3152,975.0,252240.0
3153,975.1,252320.0
3154,975.1,252400.0
3155,975.1,252480.0
3156,975.1,252560.0
3157,975.1,252640.0
3158,975.1,252720.0
3159,975.1,252800.0
3160,975.1,252880.0
3161,975.1,252960.0
3162,975.1,253040.0
3163,975.2,253120.0
3164,975.2,253200.0
3165,975.2,253280.0
3166,975.2,253360.0
3167,975.2,253440.0
3168,975.2,253520.0
3169,975.3,253600.0
3170,975.3,253680.0
3171,975.3,253760.0
3172,975.5,253840.0
3173,975.5,253920.0
3174,975.6,254000.0
3175,975.6,254080.0
3176,975.6,254160.0
3177,975.6,254240.0
3178,975.7,254320.0
3179,975.7,254400.0
3180,975.7,254480.0
3181,975.7,254560.0
3182,975.7,254640.0
3183,975.7,254720.0
3184,975.7,254800.0
3185,975.7,254880.0
3186,975.7,254960.0
3187,975.7,255040.0
3188,975.7,255120.0
3189,975.8,255200.0
3190,975.8,255280.0
3191,975.8,255360.0
3192,975.8,255440.0
3193,975.8,255520.0
3194,975.8,255600.0
3195,975.8,255680.0
3196,975.8,255760.0
3197,975.9,255840.0
3198,975.9,255920.0
3199,975.9,256000.0
3200,975.9,256080.0
3201,976.0,256160.0
3202,976.0,256240.0
3203,976.0,256320.0
3204,976.0,256400.0
3205,976.0,256480.0
3206,976.0,256560.0
3207,976.2,256640.0
3208,976.5,256720.0
3209,976.5,256800.0
3210,976.5,256880.0
3211,976.5,256960.0
3212,976.5,257040.0
3213,976.7,257120.0
3214,976.7,257200.0
3215,976.7,257280.0
3216,976.7,257360.0
3217,976.7,257440.0
3218,976.7,257520.0
3219,976.7,257600.0
3220,976.8,257680.0
3221,976.8,257760.0
3222,976.8,257840.0
3223,976.8,257920.0
3224,976.8,258000.0
3225,976.9,258080.0
3226,977.0,258160.0
3227,977.0,258240.0
3228,977.0,258320.0
3229,977.0,258400.0
3230,977.0,258480.0
3231,977.1,258560.0
3232,977.1,258640.0
3233,977.1,258720.0
3234,977.1,258800.0
3235,977.1,258880.0
3236,977.2,258960.0
3237,977.3,259040.0
3238,977.3,259120.0
3239,977.3,259200.0
3240,977.3,259280.0
3241,977.3,259360.0
3242,977.3,259440.0
3243,977.3,259520.0
3244,977.3,259600.0
3245,977.3,259680.0
3246,977.3,259760.0
3247,977.3,259840.0
3248,977.3,259920.0
3249,977.3,260000.0
3250,977.4,260080.0
3251,977.4,260160.0
3252,977.4,260240.0
3253,977.4,260320.0
3254,977.5,260400.0
3255,977.5,260480.0
3256,977.5,260560.0
3257,977.6,260640.0
3258,977.7,260720.0
3259,977.8,260800.0
3260,977.8,260880.0
3261,977.8,260960.0
3262,977.8,261040.0
3263,977.8,261120.0
3264,977.8,261200.0
3265,977.8,261280.0
3266,977.8,261360.0
3267,977.8,261440.0
3268,977.8,261520.0
3269,977.8,261600.0
3270,977.8,261680.0
3271,977.9,261760.0
3272,977.9,261840.0
3273,977.9,261920.0
3274,978.1,262000.0
3275,978.1,262080.0
3276,978.1,262160.0
3277,978.2,262240.0
3278,978.5,262320.0
3279,978.6,262400.0
3280,978.7,262480.0
3281,978.7,262560.0
3282,978.7,262640.0
3283,978.7,262720.0
3284,978.7,262800.0
3285,978.7,262880.0
3286,978.7,262960.0
3287,978.7,263040.0
3288,978.8,263120.0
3289,978.8,263200.0
3290,978.8,263280.0
3291,978.8,263360.0
3292,978.9,263440.0
3293,979.1,263520.0
3294,979.1,263600.0
3295,979.1,263680.0
3296,979.1,263760.0
3297,979.2,263840.0
3298,979.2,263920.0
3299,979.2,264000.0
3300,979.2,264080.0
3301,979.2,264160.0
3302,979.2,264240.0
3303,979.2,264320.0
3304,979.2,264400.0
3305,979.2,264480.0
3306,979.3,264560.0
3307,979.4,264640.0
3308,979.4,264720.0
3309,979.4,264800.0
3310,979.4,264880.0
3311,979.4,264960.0
3312,979.4,265040.0
3313,979.4,265120.0
3314,979.4,265200.0
3315,979.6,265280.0
3316,979.6,265360.0
3317,979.6,265440.0
3318,979.6,265520.0
3319,979.8,265600.0
3320,979.9,265680.0
3321,979.9,265760.0
3322,980.0,265840.0
3323,980.0,265920.0
3324,980.0,266000.0
3325,980.0,266080.0
3326,980.1,266160.0
3327,980.1,266240.0
3328,980.1,266320.0
3329,980.1,266400.0
3330,980.1,266480.0
3331,980.1,266560.0
3332,980.1,266640.0
3333,980.1,266720.0
3334,980.1,266800.0
3335,980.1,266880.0
3336,980.1,266960.0
3337,980.1,267040.0
3338,980.1,267120.0
3339,980.1,267200.0
3340,980.1,267280.0
3341,980.2,267360.0
3342,980.3,267440.0
3343,980.3,267520.0
3344,980.5,267600.0
3345,980.5,267680.0
3346,980.5,267760.0
3347,980.5,267840.0
3348,980.5,267920.0
3349,980.5,268000.0
3350,980.5,268080.0
3351,980.5,268160.0
3352,980.5,268240.0
3353,980.5,268320.0
3354,980.5,268400.0
3355,980.5,268480.0
3356,980.5,268560.0
3357,980.6,268640.0
3358,980.6,268720.0
3359,980.6,268800.0
3360,980.6,268880.0
3361,980.6,268960.0
3362,980.6,269040.0
3363,980.6,269120.0
3364,980.6,269200.0
3365,980.6,269280.0
3366,980.7,269360.0
3367,980.7,269440.0
3368,980.7,269520.0
3369,980.8,269600.0
3370,980.8,269680.0
3371,980.8,269760.0
3372,980.8,269840.0
3373,980.8,269920.0
3374,981.0,270000.0
3375,981.0,270080.0
3376,981.0,270160.0
3377,981.0,270240.0
3378,981.0,270320.0
3379,981.0,270400.0
3380,981.0,270480.0
3381,981.1,270560.0
3382,981.1,270640.0
3383,981.1,270720.0
3384,981.1,270800.0
3385,981.1,270880.0
3386,981.1,270960.0
3387,981.2,271040.0
3388,981.2,271120.0
3389,981.2,271200.0
3390,981.2,271280.0
3391,981.2,271360.0
3392,981.2,271440.0
3393,981.2,271520.0
3394,981.2,271600.0
3395,981.2,271680.0
3396,981.2,271760.0
3397,981.2,271840.0
3398,981.2,271920.0
3399,981.3,272000.0
3400,981.3,272080.0
3401,981.4,272160.0
3402,981.4,272240.0
3403,981.4,272320.0
3404,981.4,272400.0
3405,981.4,272480.0
3406,981.4,272560.0
3407,981.4,272640.0
3408,981.4,272720.0
3409,981.4,272800.0
3410,981.4,272880.0
3411,981.4,272960.0
3412,981.4,273040.0
3413,981.4,273120.0
3414,981.4,273200.0
3415,981.5,273280.0
3416,981.5,273360.0
3417,981.6,273440.0
3418,981.6,273520.0
3419,981.6,273600.0
3420,981.7,273680.0
3421,981.7,273760.0
3422,981.8,273840.0
3423,981.9,273920.0
3424,982.0,274000.0
3425,982.0,274080.0
3426,982.0,274160.0
3427,982.0,274240.0
3428,982.0,274320.0
3429,982.0,274400.0
3430,982.0,274480.0
3431,982.0,274560.0
3432,982.0,274640.0
3433,982.0,274720.0
3434,982.0,274800.0
3435,982.0,274880.0
3436,982.0,274960.0
3437,982.0,275040.0
3438,982.1,275120.0
3439,982.2,275200.0
3440,982.2,275280.0
3441,982.3,275360.0
3442,982.4,275440.0
3443,982.4,275520.0
3444,982.4,275600.0
3445,982.5,275680.0
3446,982.5,275760.0
3447,982.5,275840.0
3448,982.5,275920.0
3449,982.5,276000.0
3450,982.5,276080.0
3451,982.5,276160.0
3452,982.5,276240.0
3453,982.6,276320.0
3454,982.6,276400.0
3455,982.7,276480.0
3456,982.8,276560.0
3457,982.8,276640.0
3458,982.9,276720.0
3459,982.9,276800.0
3460,983.0,276880.0
3461,983.0,276960.0
3462,983.0,277040.0
3463,983.0,277120.0
3464,983.0,277200.0
3465,983.1,277280.0
3466,983.1,277360.0
3467,983.1,277440.0
3468,983.1,277520.0
3469,983.1,277600.0
3470,983.1,277680.0
3471,983.1,277760.0
3472,983.1,277840.0
3473,983.1,277920.0
3474,983.1,278000.0
3475,983.1,278080.0
3476,983.1,278160.0
3477,983.1,278240.0
3478,983.1,278320.0
3479,983.1,278400.0
3480,983.1,278480.0
3481,983.2,278560.0
3482,983.2,278640.0
3483,983.2,278720.0
3484,983.2,278800.0
3485,983.2,278880.0
3486,983.2,278960.0
3487,983.2,279040.0
3488,983.3,279120.0
3489,983.3,279200.0
3490,983.3,279280.0
3491,983.4,279360.0
3492,983.4,279440.0
3493,983.4,279520.0
3494,983.4,279600.0
3495,983.4,279680.0
3496,983.4,279760.0
3497,983.4,279840.0
3498,983.4,279920.0
3499,983.4,280000.0
3500,983.4,280080.0
3501,983.4,280160.0
3502,983.4,280240.0
3503,983.4,280320.0
3504,983.4,280400.0
3505,983.4,280480.0
3506,983.4,280560.0
3507,983.4,280640.0
3508,983.4,280720.0
3509,983.4,280800.0
3510,983.4,280880.0
3511,983.4,280960.0
3512,983.4,281040.0
3513,983.4,281120.0
3514,983.4,281200.0
3515,983.4,281280.0
3516,983.4,281360.0
3517,983.4,281440.0
3518,983.4,281520.0
3519,983.4,281600.0
3520,983.4,281680.0
3521,983.4,281760.0
3522,983.5,281840.0
3523,983.6,281920.0
3524,983.6,282000.0
3525,983.6,282080.0
3526,983.6,282160.0
3527,983.6,282240.0
3528,983.6,282320.0
3529,983.6,282400.0
3530,983.6,282480.0
3531,983.7,282560.0
3532,983.7,282640.0
3533,983.7,282720.0
3534,983.8,282800.0
3535,983.8,282880.0
3536,983.8,282960.0
3537,983.8,283040.0
3538,983.8,283120.0
3539,983.8,283200.0
3540,983.8,283280.0
3541,983.8,283360.0
3542,983.8,283440.0
3543,983.8,283520.0
3544,983.8,283600.0
3545,983.8,283680.0
3546,984.0,283760.0
3547,984.0,283840.0
3548,984.0,283920.0
3549,984.0,284000.0
3550,984.0,284080.0
3551,984.1,284160.0
3552,984.1,284240.0
3553,984.1,284320.0
3554,984.1,284400.0
3555,984.1,284480.0
3556,984.1,284560.0
3557,984.1,284640.0
3558,984.1,284720.0
3559,984.1,284800.0
3560,984.1,284880.0
3561,984.1,284960.0
3562,984.1,285040.0
3563,984.1,285120.0
3564,984.1,285200.0
3565,984.2,285280.0
3566,984.2,285360.0
3567,984.2,285440.0
3568,984.2,285520.0
3569,984.2,285600.0
3570,984.2,285680.0
3571,984.3,285760.0
3572,984.3,285840.0
3573,984.5,285920.0
3574,984.5,286000.0
3575,984.6,286080.0
3576,984.6,286160.0
3577,984.6,286240.0
3578,984.6,286320.0
3579,984.6,286400.0
3580,984.6,286480.0
3581,984.6,286560.0
3582,984.6,286640.0
3583,984.7,286720.0
3584,984.7,286800.0
3585,984.7,286880.0
3586,984.7,286960.0
3587,984.7,287040.0
3588,984.7,287120.0
3589,984.7,287200.0
3590,984.7,287280.0
3591,984.8,287360.0
3592,984.8,287440.0
3593,984.8,287520.0
3594,984.8,287600.0
3595,984.8,287680.0
3596,984.8,287760.0
3597,984.8,287840.0
3598,984.8,287920.0
3599,984.8,288000.0
3600,984.8,288080.0
3601,984.8,288160.0
3602,984.8,288240.0
3603,984.8,288320.0
3604,984.9,288400.0
3605,985.0,288480.0
3606,985.0,288560.0
3607,985.0,288640.0
3608,985.0,288720.0
3609,985.0,288800.0
3610,985.0,288880.0
3611,985.0,288960.0
3612,985.0,289040.0
3613,985.0,289120.0
3614,985.0,289200.0
3615,985.1,289280.0
3616,985.1,289360.0
3617,985.1,289440.0
3618,985.1,289520.0
3619,985.1,289600.0
3620,985.1,289680.0
3621,985.2,289760.0
3622,985.2,289840.0
3623,985.2,289920.0
3624,985.3,290000.0
3625,985.3,290080.0
3626,985.3,290160.0
3627,985.3,290240.0
3628,985.3,290320.0
3629,985.3,290400.0
3630,985.3,290480.0
3631,985.4,290560.0
3632,985.4,290640.0
3633,985.4,290720.0
3634,985.4,290800.0
3635,985.4,290880.0
3636,985.5,290960.0
3637,985.5,291040.0
3638,985.5,291120.0
3639,985.5,291200.0
3640,985.5,291280.0
3641,985.5,291360.0
3642,985.5,291440.0
3643,985.5,291520.0
3644,985.5,291600.0
3645,985.5,291680.0
3646,985.5,291760.0
3647,985.6,291840.0
3648,985.6,291920.0
3649,985.6,292000.0
3650,985.6,292080.0
3651,985.6,292160.0
3652,985.7,292240.0
3653,985.8,292320.0
3654,985.8,292400.0
3655,985.8,292480.0
3656,985.9,292560.0
3657,985.9,292640.0
3658,985.9,292720.0
3659,986.0,292800.0
3660,986.1,292880.0
3661,986.1,292960.0
3662,986.1,293040.0
3663,986.1,293120.0
3664,986.1,293200.0
3665,986.1,293280.0
3666,986.1,293360.0
3667,986.1,293440.0
3668,986.1,293520.0
3669,986.1,293600.0
3670,986.1,293680.0
3671,986.1,293760.0
3672,986.1,293840.0
3673,986.2,293920.0
3674,986.3,294000.0
3675,986.4,294080.0
3676,986.5,294160.0
3677,986.5,294240.0
3678,986.5,294320.0
3679,986.5,294400.0
3680,986.5,294480.0
3681,986.5,294560.0
3682,986.5,294640.0
3683,986.5,294720.0
3684,986.5,294800.0
3685,986.5,294880.0
3686,986.6,294960.0
3687,986.6,295040.0
3688,986.6,295120.0
3689,986.6,295200.0
3690,986.6,295280.0
3691,986.6,295360.0
3692,986.6,295440.0
3693,986.6,295520.0
3694,986.6,295600.0
3695,986.7,295680.0
3696,986.7,295760.0
3697,986.7,295840.0
3698,986.7,295920.0
3699,986.8,296000.0
3700,986.8,296080.0
3701,986.8,296160.0
3702,986.8,296240.0
3703,986.8,296320.0
3704,986.8,296400.0
3705,986.8,296480.0
3706,986.8,296560.0
3707,986.8,296640.0
3708,986.8,296720.0
3709,986.8,296800.0
3710,986.8,296880.0
3711,986.8,296960.0
3712,986.8,297040.0
3713,986.8,297120.0
3714,986.9,297200.0
3715,986.9,297280.0
3716,986.9,297360.0
3717,986.9,297440.0
3718,987.0,297520.0
3719,987.0,297600.0
3720,987.0,297680.0
3721,987.0,297760.0
3722,987.1,297840.0
3723,987.1,297920.0
3724,987.1,298000.0
3725,987.2,298080.0
3726,987.2,298160.0
3727,987.2,298240.0
3728,987.2,298320.0
3729,987.3,298400.0
3730,987.4,298480.0
3731,987.4,298560.0
3732,987.4,298640.0
3733,987.4,298720.0
3734,987.5,298800.0
3735,987.5,298880.0
3736,987.5,298960.0
3737,987.5,299040.0
3738,987.6,299120.0
3739,987.6,299200.0
3740,987.7,299280.0
3741,987.7,299360.0
3742,987.7,299440.0
3743,987.7,299520.0
3744,987.7,299600.0
3745,987.7,299680.0
3746,987.7,299760.0
3747,987.7,299840.0
3748,987.7,299920.0
3749,987.7,300000.0
3750,987.7,300080.0
3751,987.7,300160.0
3752,987.7,300240.0
3753,987.7,300320.0
3754,987.7,300400.0
3755,987.7,300480.0
3756,987.7,300560.0
3757,987.7,300640.0
3758,987.7,300720.0
3759,987.7,300800.0
3760,987.8,300880.0
3761,987.8,300960.0
3762,987.8,301040.0
3763,987.8,301120.0
3764,987.8,301200.0
3765,987.8,301280.0
3766,987.8,301360.0
3767,987.8,301440.0
3768,987.8,301520.0
3769,987.8,301600.0
3770,987.8,301680.0
3771,987.8,301760.0
3772,987.8,301840.0
3773,987.8,301920.0
3774,987.8,302000.0
3775,987.8,302080.0
3776,987.8,302160.0
3777,987.9,302240.0
3778,987.9,302320.0
3779,988.0,302400.0
3780,988.0,302480.0
3781,988.0,302560.0
3782,988.0,302640.0
3783,988.0,302720.0
3784,988.0,302800.0
3785,988.0,302880.0
3786,988.0,302960.0
3787,988.0,303040.0
3788,988.0,303120.0
3789,988.0,303200.0
3790,988.0,303280.0
3791,988.0,303360.0
3792,988.0,303440.0
3793,988.0,303520.0
3794,988.1,303600.0
3795,988.1,303680.0
3796,988.1,303760.0
3797,988.1,303840.0
3798,988.1,303920.0
3799,988.2,304000.0
3800,988.2,304080.0
3801,988.2,304160.0
3802,988.2,304240.0
3803,988.2,304320.0
3804,988.2,304400.0
3805,988.2,304480.0
3806,988.2,304560.0
3807,988.2,304640.0
3808,988.2,304720.0
3809,988.2,304800.0
3810,988.2,304880.0
3811,988.2,304960.0
3812,988.2,305040.0
3813,988.2,305120.0
3814,988.2,305200.0
3815,988.2,305280.0
3816,988.2,305360.0
3817,988.2,305440.0
3818,988.2,305520.0
3819,988.2,305600.0
3820,988.2,305680.0
3821,988.2,305760.0
3822,988.2,305840.0
3823,988.2,305920.0
3824,988.2,306000.0
3825,988.2,306080.0
3826,988.2,306160.0
3827,988.3,306240.0
3828,988.4,306320.0
3829,988.4,306400.0
3830,988.4,306480.0
3831,988.4,306560.0
3832,988.4,306640.0
3833,988.5,306720.0
3834,988.5,306800.0
3835,988.5,306880.0
3836,988.5,306960.0
3837,988.6,307040.0
3838,988.6,307120.0
3839,988.7,307200.0
3840,988.7,307280.0
3841,988.7,307360.0
3842,988.7,307440.0
3843,988.8,307520.0
3844,988.8,307600.0
3845,988.8,307680.0
3846,988.8,307760.0
3847,988.8,307840.0
3848,988.8,307920.0
3849,988.8,308000.0
3850,988.8,308080.0
3851,988.8,308160.0
3852,988.8,308240.0
3853,988.9,308320.0
3854,988.9,308400.0
3855,988.9,308480.0
3856,989.0,308560.0
3857,989.0,308640.0
3858,989.0,308720.0
3859,989.0,308800.0
3860,989.0,308880.0
3861,989.0,308960.0
3862,989.0,309040.0
3863,989.0,309120.0
3864,989.0,309200.0
3865,989.0,309280.0
3866,989.0,309360.0
3867,989.0,309440.0
3868,989.0,309520.0
3869,989.1,309600.0
3870,989.1,309680.0
3871,989.1,309760.0
3872,989.1,309840.0
3873,989.1,309920.0
3874,989.2,310000.0
3875,989.2,310080.0
3876,989.2,310160.0
3877,989.2,310240.0
3878,989.2,310320.0
3879,989.2,310400.0
3880,989.2,310480.0
3881,989.2,310560.0
3882,989.2,310640.0
3883,989.3,310720.0
3884,989.3,310800.0
3885,989.3,310880.0
3886,989.3,310960.0
3887,989.3,311040.0
3888,989.3,311120.0
3889,989.3,311200.0
3890,989.3,311280.0
3891,989.3,311360.0
3892,989.3,311440.0
3893,989.3,311520.0
3894,989.3,311600.0
3895,989.3,311680.0
3896,989.3,311760.0
3897,989.3,311840.0
3898,989.3,311920.0
3899,989.3,312000.0
3900,989.3,312080.0
3901,989.3,312160.0
3902,989.3,312240.0
3903,989.3,312320.0
3904,989.3,312400.0
3905,989.3,312480.0
3906,989.3,312560.0
3907,989.3,312640.0
3908,989.3,312720.0
3909,989.3,312800.0
3910,989.3,312880.0
3911,989.3,312960.0
3912,989.4,313040.0
3913,989.4,313120.0
3914,989.5,313200.0
3915,989.5,313280.0
3916,989.5,313360.0
3917,989.5,313440.0
3918,989.5,313520.0
3919,989.5,313600.0
3920,989.5,313680.0
3921,989.5,313760.0
3922,989.5,313840.0
3923,989.6,313920.0
3924,989.6,314000.0
3925,989.6,314080.0
3926,989.7,314160.0
3927,989.7,314240.0
3928,989.7,314320.0
3929,989.7,314400.0
3930,989.7,314480.0
3931,989.7,314560.0
3932,989.7,314640.0
3933,989.8,314720.0
3934,989.8,314800.0
3935,989.8,314880.0
3936,989.8,314960.0
3937,989.8,315040.0
3938,989.8,315120.0
3939,989.8,315200.0
3940,989.8,315280.0
3941,989.8,315360.0
3942,989.8,315440.0
3943,989.8,315520.0
3944,989.8,315600.0
3945,989.8,315680.0
3946,989.8,315760.0
3947,989.8,315840.0
3948,989.8,315920.0
3949,989.8,316000.0
3950,989.9,316080.0
3951,989.9,316160.0
3952,989.9,316240.0
3953,990.0,316320.0
3954,990.0,316400.0
3955,990.0,316480.0
3956,990.0,316560.0
3957,990.1,316640.0
3958,990.1,316720.0
3959,990.2,316800.0
3960,990.2,316880.0
3961,990.2,316960.0
3962,990.2,317040.0
3963,990.2,317120.0
3964,990.2,317200.0
3965,990.2,317280.0
3966,990.2,317360.0
3967,990.3,317440.0
3968,990.3,317520.0
3969,990.4,317600.0
3970,990.4,317680.0
3971,990.4,317760.0
3972,990.5,317840.0
3973,990.5,317920.0
3974,990.5,318000.0
3975,990.5,318080.0
3976,990.6,318160.0
3977,990.6,318240.0
3978,990.6,318320.0
3979,990.6,318400.0
3980,990.6,318480.0
3981,990.6,318560.0
3982,990.6,318640.0
3983,990.6,318720.0
3984,990.6,318800.0
3985,990.6,318880.0
3986,990.6,318960.0
3987,990.6,319040.0
3988,990.6,319120.0
3989,990.6,319200.0
3990,990.6,319280.0
3991,990.6,319360.0
3992,990.6,319440.0
3993,990.6,319520.0
3994,990.6,319600.0
3995,990.6,319680.0
3996,990.6,319760.0
3997,990.7,319840.0
3998,990.7,319920.0
3999,990.7,320000.0
4000,990.7,320080.0
4001,990.7,320160.0
4002,990.8,320240.0
4003,990.8,320320.0
4004,990.8,320400.0
4005,990.8,320480.0
4006,990.8,320560.0
4007,990.8,320640.0
4008,990.8,320720.0
4009,990.9,320800.0
4010,990.9,320880.0
4011,990.9,320960.0
4012,990.9,321040.0
4013,990.9,321120.0
4014,990.9,321200.0
4015,990.9,321280.0
4016,990.9,321360.0
4017,990.9,321440.0
4018,991.0,321520.0
4019,991.1,321600.0
4020,991.1,321680.0
4021,991.1,321760.0
4022,991.2,321840.0
4023,991.2,321920.0
