generation,mean_fitness,mean_evaluation_count
4024,991.2,322000.0
4025,991.2,322080.0
4026,991.2,322160.0
4027,991.2,322240.0
4028,991.2,322320.0
4029,991.2,322400.0
4030,991.2,322480.0
4031,991.3,322560.0
4032,991.3,322640.0
4033,991.3,322720.0
4034,991.3,322800.0
4035,991.3,322880.0
4036,991.3,322960.0
4037,991.3,323040.0
4038,991.4,323120.0
4039,991.4,323200.0
4040,991.4,323280.0
4041,991.5,323360.0
4042,991.5,323440.0
4043,991.5,323520.0
4044,991.5,323600.0
4045,991.5,323680.0
4046,991.5,323760.0
4047,991.5,323840.0
4048,991.5,323920.0
4049,991.5,324000.0
4050,991.5,324080.0
4051,991.5,324160.0
4052,991.5,324240.0
4053,991.5,324320.0
4054,991.5,324400.0
4055,991.5,324480.0
4056,991.5,324560.0
4057,991.5,324640.0
4058,991.5,324720.0
4059,991.5,324800.0
4060,991.5,324880.0
4061,991.6,324960.0
4062,991.6,325040.0
4063,991.6,325120.0
4064,991.6,325200.0
4065,991.6,325280.0
4066,991.7,325360.0
4067,991.7,325440.0
4068,991.7,325520.0
4069,991.7,325600.0
4070,991.7,325680.0
4071,991.7,325760.0
4072,991.7,325840.0
4073,991.7,325920.0
4074,991.7,326000.0
4075,991.7,326080.0
4076,991.7,326160.0
4077,991.7,326240.0
4078,991.7,326320.0
4079,991.7,326400.0
4080,991.7,326480.0
4081,991.7,326560.0
4082,991.7,326640.0
4083,991.7,326720.0
4084,991.7,326800.0
4085,991.7,326880.0
4086,991.7,326960.0
4087,991.8,327040.0
4088,991.8,327120.0
4089,991.8,327200.0
4090,991.8,327280.0
4091,991.8,327360.0
4092,991.8,327440.0
4093,991.8,327520.0
4094,991.8,327600.0
4095,991.8,327680.0
4096,991.8,327760.0
4097,991.8,327840.0
4098,991.8,327920.0
4099,991.8,328000.0
4100,991.8,328080.0
4101,991.8,328160.0
4102,991.8,328240.0
4103,991.8,328320.0
4104,991.8,328400.0
4105,991.8,328480.0
4106,991.8,328560.0
4107,991.8,328640.0
4108,991.8,328720.0
4109,991.9,328800.0
4110,991.9,328880.0
4111,991.9,328960.0
4112,991.9,329040.0
4113,991.9,329120.0
4114,992.0,329200.0
4115,992.0,329280.0
4116,992.0,329360.0
4117,992.0,329440.0
4118,992.0,329520.0
4119,992.1,329600.0
4120,992.1,329680.0
4121,992.1,329760.0
4122,992.1,329840.0
4123,992.1,329920.0
4124,992.1,330000.0
4125,992.1,330080.0
4126,992.1,330160.0
4127,992.2,330240.0
4128,992.2,330320.0
4129,992.4,330400.0
4130,992.4,330480.0
4131,992.4,330560.0
4132,992.4,330640.0
4133,992.4,330720.0
4134,992.5,330800.0
4135,992.5,330880.0
4136,992.5,330960.0
4137,992.5,331040.0
4138,992.5,331120.0
4139,992.5,331200.0
4140,992.5,331280.0
4141,992.5,331360.0
4142,992.5,331440.0
4143,992.5,331520.0
4144,992.5,331600.0
4145,992.5,331680.0
4146,992.5,331760.0
4147,992.5,331840.0
4148,992.5,331920.0
4149,992.5,332000.0
4150,992.5,332080.0
4151,992.5,332160.0
4152,992.5,332240.0
4153,992.5,332320.0
4154,992.5,332400.0
4155,992.6,332480.0
4156,992.6,332560.0
4157,992.6,332640.0
4158,992.6,332720.0
4159,992.6,332800.0
4160,992.6,332880.0
4161,992.6,332960.0
4162,992.7,333040.0
4163,992.7,333120.0
4164,992.7,333200.0
4165,992.7,333280.0
4166,992.7,333360.0
4167,992.8,333440.0
4168,992.8,333520.0
4169,992.8,333600.0
4170,992.8,333680.0
4171,992.9,333760.0
4172,992.9,333840.0
4173,992.9,333920.0
4174,992.9,334000.0
4175,992.9,334080.0
4176,992.9,334160.0
4177,992.9,334240.0
4178,992.9,334320.0
4179,992.9,334400.0
4180,992.9,334480.0
4181,993.0,334560.0
4182,993.0,334640.0
4183,993.0,334720.0
4184,993.0,334800.0
4185,993.0,334880.0
4186,993.0,334960.0
4187,993.0,335040.0
4188,993.0,335120.0
4189,993.0,335200.0
4190,993.0,335280.0
4191,993.0,335360.0
4192,993.1,335440.0
4193,993.1,335520.0
4194,993.1,335600.0
4195,993.1,335680.0
4196,993.1,335760.0
4197,993.1,335840.0
4198,993.1,335920.0
4199,993.1,336000.0
4200,993.2,336080.0
4201,993.2,336160.0
4202,993.2,336240.0
4203,993.2,336320.0
4204,993.2,336400.0
4205,993.2,336480.0
4206,993.2,336560.0
4207,993.2,336640.0
4208,993.2,336720.0
4209,993.2,336800.0
4210,993.2,336880.0
4211,993.2,336960.0
4212,993.3,337040.0
4213,993.3,337120.0
4214,993.3,337200.0
4215,993.3,337280.0
4216,993.4,337360.0
4217,993.4,337440.0
4218,993.4,337520.0
4219,993.4,337600.0
4220,993.4,337680.0
4221,993.4,337760.0
4222,993.4,337840.0
4223,993.4,337920.0
4224,993.4,338000.0
4225,993.4,338080.0
4226,993.4,338160.0
4227,993.4,338240.0
4228,993.4,338320.0
4229,993.4,338400.0
4230,993.4,338480.0
4231,993.4,338560.0
4232,993.4,338640.0
4233,993.4,338720.0
4234,993.5,338800.0
4235,993.6,338880.0
4236,993.6,338960.0
4237,993.6,339040.0
4238,993.6,339120.0
4239,993.6,339200.0
4240,993.6,339280.0
4241,993.6,339360.0
4242,993.6,339440.0
4243,993.6,339520.0
4244,993.6,339600.0
4245,993.6,339680.0
4246,993.6,339760.0
4247,993.6,339840.0
4248,993.6,339920.0
4249,993.7,340000.0
4250,993.7,340080.0
4251,993.7,340160.0
4252,993.7,340240.0
4253,993.7,340320.0
4254,993.7,340400.0
4255,993.7,340480.0
4256,993.7,340560.0
4257,993.7,340640.0
4258,993.7,340720.0
4259,993.7,340800.0
4260,993.7,340880.0
4261,993.7,340960.0
4262,993.7,341040.0
4263,993.7,341120.0
4264,993.7,341200.0
4265,993.7,341280.0
4266,993.7,341360.0
4267,993.7,341440.0
4268,993.7,341520.0
4269,993.7,341600.0
4270,993.7,341680.0
4271,993.7,341760.0
4272,993.7,341840.0
4273,993.7,341920.0
4274,993.7,342000.0
4275,993.7,342080.0
4276,993.7,342160.0
4277,993.7,342240.0
4278,993.7,342320.0
4279,993.8,342400.0
4280,993.8,342480.0
4281,993.8,342560.0
4282,993.9,342640.0
4283,993.9,342720.0
4284,993.9,342800.0
4285,993.9,342880.0
4286,993.9,342960.0
4287,993.9,343040.0
4288,993.9,343120.0
4289,993.9,343200.0
4290,993.9,343280.0
4291,993.9,343360.0
4292,993.9,343440.0
4293,993.9,343520.0
4294,993.9,343600.0
4295,993.9,343680.0
4296,993.9,343760.0
4297,993.9,343840.0
4298,993.9,343920.0
4299,993.9,344000.0
4300,993.9,344080.0
4301,993.9,344160.0
4302,993.9,344240.0
4303,993.9,344320.0
4304,993.9,344400.0
4305,993.9,344480.0
4306,993.9,344560.0
4307,993.9,344640.0
4308,993.9,344720.0
4309,994.0,344800.0
4310,994.0,344880.0
4311,994.0,344960.0
4312,994.0,345040.0
4313,994.0,345120.0
4314,994.0,345200.0
4315,994.1,345280.0
4316,994.1,345360.0
4317,994.1,345440.0
4318,994.1,345520.0
4319,994.1,345600.0
4320,994.1,345680.0
4321,994.1,345760.0
4322,994.1,345840.0
4323,994.1,345920.0
4324,994.1,346000.0
4325,994.1,346080.0
4326,994.1,346160.0
4327,994.2,346240.0
4328,994.2,346320.0
4329,994.2,346400.0
4330,994.3,346480.0
4331,994.3,346560.0
4332,994.3,346640.0
4333,994.3,346720.0
4334,994.3,346800.0
4335,994.3,346880.0
4336,994.3,346960.0
4337,994.3,347040.0
4338,994.3,347120.0
4339,994.3,347200.0
4340,994.3,347280.0
4341,994.3,347360.0
4342,994.3,347440.0
4343,994.3,347520.0
4344,994.3,347600.0
4345,994.3,347680.0
4346,994.4,347760.0
4347,994.4,347840.0
4348,994.4,347920.0
4349,994.4,348000.0
4350,994.4,348080.0
4351,994.4,348160.0
4352,994.4,348240.0
4353,994.4,348320.0
4354,994.4,348400.0
4355,994.4,348480.0
4356,994.4,348560.0
4357,994.4,348640.0
4358,994.4,348720.0
4359,994.4,348800.0
4360,994.4,348880.0
4361,994.5,348960.0
4362,994.6,349040.0
4363,994.6,349120.0
4364,994.7,349200.0
4365,994.7,349280.0
4366,994.7,349360.0
4367,994.7,349440.0
4368,994.7,349520.0
4369,994.7,349600.0
4370,994.7,349680.0
4371,994.7,349760.0
4372,994.7,349840.0
4373,994.7,349920.0
4374,994.7,350000.0
4375,994.7,350080.0
4376,994.7,350160.0
4377,994.8,350240.0
4378,994.8,350320.0
4379,994.8,350400.0
4380,994.8,350480.0
4381,994.8,350560.0
4382,994.8,350640.0
4383,994.8,350720.0
4384,994.8,350800.0
4385,994.8,350880.0
4386,994.9,350960.0
4387,994.9,351040.0
4388,995.0,351120.0
4389,995.0,351200.0
4390,995.0,351280.0
4391,995.0,351360.0
4392,995.0,351440.0
4393,995.0,351520.0
4394,995.0,351600.0
4395,995.0,351680.0
4396,995.0,351760.0
4397,995.0,351840.0
4398,995.0,351920.0
4399,995.0,352000.0
4400,995.0,352080.0
4401,995.0,352160.0
4402,995.0,352240.0
4403,995.0,352320.0
4404,995.1,352400.0
4405,995.1,352480.0
4406,995.1,352560.0
4407,995.2,352640.0
4408,995.2,352720.0
4409,995.2,352800.0
4410,995.2,352880.0
4411,995.2,352960.0
4412,995.2,353040.0
4413,995.2,353120.0
4414,995.2,353200.0
4415,995.2,353280.0
4416,995.2,353360.0
4417,995.2,353440.0
4418,995.2,353520.0
4419,995.2,353600.0
4420,995.2,353680.0
4421,995.2,353760.0
4422,995.3,353840.0
4423,995.3,353920.0
4424,995.3,354000.0
4425,995.3,354080.0
4426,995.3,354160.0
4427,995.3,354240.0
4428,995.3,354320.0
4429,995.3,354400.0
4430,995.3,354480.0
4431,995.3,354560.0
4432,995.3,354640.0
4433,995.3,354720.0
4434,995.3,354800.0
4435,995.3,354880.0
4436,995.3,354960.0
4437,995.3,355040.0
4438,995.3,355120.0
4439,995.3,355200.0
4440,995.3,355280.0
4441,995.3,355360.0
4442,995.3,355440.0
4443,995.4,355520.0
4444,995.4,355600.0
4445,995.4,355680.0
4446,995.4,355760.0
4447,995.4,355840.0
4448,995.4,355920.0
4449,995.5,356000.0
4450,995.5,356080.0
4451,995.5,356160.0
4452,995.5,356240.0
4453,995.5,356320.0
4454,995.5,356400.0
4455,995.5,356480.0
4456,995.5,356560.0
4457,995.5,356640.0
4458,995.6,356720.0
4459,995.6,356800.0
4460,995.6,356880.0
4461,995.6,356960.0
4462,995.7,357040.0
4463,995.7,357120.0
4464,995.7,357200.0
4465,995.7,357280.0
4466,995.7,357360.0
4467,995.7,357440.0
4468,995.7,357520.0
4469,995.8,357600.0
4470,995.8,357680.0
4471,995.8,357760.0
4472,995.8,357840.0
4473,995.8,357920.0
4474,995.8,358000.0
4475,995.8,358080.0
4476,995.8,358160.0
4477,995.8,358240.0
4478,995.8,358320.0
4479,995.9,358400.0
4480,995.9,358480.0
4481,995.9,358560.0
4482,995.9,358640.0
4483,996.0,358720.0
4484,996.0,358800.0
4485,996.0,358880.0
4486,996.0,358960.0
4487,996.0,359040.0
4488,996.0,359120.0
4489,996.0,359200.0
4490,996.0,359280.0
4491,996.0,359360.0
4492,996.0,359440.0
4493,996.0,359520.0
4494,996.0,359600.0
4495,996.0,359680.0
4496,996.0,359760.0
4497,996.1,359840.0
4498,996.1,359920.0
4499,996.1,360000.0
4500,996.1,360080.0
4501,996.1,360160.0
4502,996.1,360240.0
4503,996.1,360320.0
4504,996.1,360400.0
4505,996.1,360480.0
4506,996.1,360560.0
4507,996.1,360640.0
4508,996.1,360720.0
4509,996.1,360800.0
4510,996.1,360880.0
4511,996.1,360960.0
4512,996.1,361040.0
4513,996.1,361120.0
4514,996.1,361200.0
4515,996.1,361280.0
4516,996.1,361360.0
4517,996.1,361440.0
4518,996.1,361520.0
4519,996.1,361600.0
4520,996.1,361680.0
4521,996.1,361760.0
4522,996.1,361840.0
4523,996.1,361920.0
4524,996.1,362000.0
4525,996.1,362080.0
4526,996.1,362160.0
4527,996.1,362240.0
4528,996.1,362320.0
4529,996.1,362400.0
4530,996.1,362480.0
4531,996.1,362560.0
4532,996.1,362640.0
4533,996.1,362720.0
4534,996.1,362800.0
4535,996.1,362880.0
4536,996.1,362960.0
4537,996.1,363040.0
4538,996.1,363120.0
4539,996.1,363200.0
4540,996.1,363280.0
4541,996.1,363360.0
4542,996.1,363440.0
4543,996.1,363520.0
4544,996.1,363600.0
4545,996.1,363680.0
4546,996.1,363760.0
4547,996.1,363840.0
4548,996.1,363920.0
4549,996.1,364000.0
4550,996.1,364080.0
4551,996.1,364160.0
4552,996.1,364240.0
4553,996.1,364320.0
4554,996.1,364400.0
4555,996.1,364480.0
4556,996.1,364560.0
4557,996.1,364640.0
4558,996.1,364720.0
4559,996.1,364800.0
4560,996.1,364880.0
4561,996.1,364960.0
4562,996.1,365040.0
4563,996.1,365120.0
4564,996.1,365200.0
4565,996.1,365280.0
4566,996.1,365360.0
4567,996.1,365440.0
4568,996.1,365520.0
4569,996.1,365600.0
4570,996.1,365680.0
4571,996.1,365760.0
4572,996.1,365840.0
4573,996.1,365920.0
4574,996.1,366000.0
4575,996.1,366080.0
4576,996.1,366160.0
4577,996.2,366240.0
4578,996.2,366320.0
4579,996.2,366400.0
4580,996.2,366480.0
4581,996.2,366560.0
4582,996.2,366640.0
4583,996.2,366720.0
4584,996.2,366800.0
4585,996.2,366880.0
4586,996.2,366960.0
4587,996.2,367040.0
4588,996.2,367120.0
4589,996.2,367200.0
4590,996.2,367280.0
4591,996.2,367360.0
4592,996.2,367440.0
4593,996.2,367520.0
4594,996.2,367600.0
4595,996.2,367680.0
4596,996.2,367760.0
4597,996.2,367840.0
4598,996.2,367920.0
4599,996.2,368000.0
4600,996.2,368080.0
4601,996.2,368160.0
4602,996.2,368240.0
4603,996.2,368320.0
4604,996.2,368400.0
4605,996.2,368480.0
4606,996.2,368560.0
4607,996.2,368640.0
4608,996.3,368720.0
4609,996.3,368800.0
4610,996.3,368880.0
4611,996.3,368960.0
4612,996.3,369040.0
4613,996.3,369120.0
4614,996.3,369200.0
4615,996.3,369280.0
4616,996.3,369360.0
4617,996.3,369440.0
4618,996.3,369520.0
4619,996.3,369600.0
4620,996.3,369680.0
4621,996.3,369760.0
4622,996.3,369840.0
4623,996.3,369920.0
4624,996.3,370000.0
4625,996.3,370080.0
4626,996.4,370160.0
4627,996.4,370240.0
4628,996.4,370320.0
4629,996.4,370400.0
4630,996.4,370480.0
4631,996.4,370560.0
4632,996.5,370640.0
4633,996.6,370720.0
4634,996.7,370800.0
4635,996.7,370880.0
4636,996.7,370960.0
4637,996.7,371040.0
4638,996.7,371120.0
4639,996.7,371200.0
4640,996.8,371280.0
4641,996.8,371360.0
4642,996.8,371440.0
4643,996.8,371520.0
4644,996.8,371600.0
4645,996.8,371680.0
4646,996.8,371760.0
4647,996.8,371840.0
4648,996.8,371920.0
4649,996.8,372000.0
4650,996.8,372080.0
4651,996.8,372160.0
4652,996.8,372240.0
4653,996.8,372320.0
4654,996.8,372400.0
4655,996.8,372480.0
4656,996.8,372560.0
4657,996.8,372640.0
4658,996.8,372720.0
4659,996.8,372800.0
4660,996.9,372880.0
4661,996.9,372960.0
4662,996.9,373040.0
4663,996.9,373120.0
4664,996.9,373200.0
4665,996.9,373280.0
4666,996.9,373360.0
4667,996.9,373440.0
4668,996.9,373520.0
4669,996.9,373600.0
4670,996.9,373680.0
4671,997.0,373760.0
4672,997.0,373840.0
4673,997.0,373920.0
4674,997.0,374000.0
4675,997.0,374080.0
4676,997.0,374160.0
4677,997.0,374240.0
4678,997.0,374320.0
4679,997.0,374400.0
4680,997.0,374480.0
4681,997.0,374560.0
4682,997.0,374640.0
4683,997.0,374720.0
4684,997.0,374800.0
4685,997.0,374880.0
4686,997.0,374960.0
4687,997.0,375040.0
4688,997.0,375120.0
4689,997.0,375200.0
4690,997.0,375280.0
4691,997.0,375360.0
4692,997.0,375440.0
4693,997.0,375520.0
4694,997.0,375600.0
4695,997.0,375680.0
4696,997.1,375760.0
4697,997.1,375840.0
4698,997.1,375920.0
4699,997.1,376000.0
4700,997.2,376080.0
4701,997.2,376160.0
4702,997.2,376240.0
4703,997.2,376320.0
4704,997.2,376400.0
4705,997.2,376480.0
4706,997.2,376560.0
4707,997.2,376640.0
4708,997.2,376720.0
4709,997.2,376800.0
4710,997.2,376880.0
4711,997.2,376960.0
4712,997.2,377040.0
4713,997.2,377120.0
4714,997.2,377200.0
4715,997.3,377280.0
4716,997.3,377360.0
4717,997.3,377440.0
4718,997.3,377520.0
4719,997.3,377600.0
4720,997.3,377680.0
4721,997.3,377760.0
4722,997.3,377840.0
4723,997.3,377920.0
4724,997.3,378000.0
4725,997.3,378080.0
4726,997.3,378160.0
4727,997.3,378240.0
4728,997.3,378320.0
4729,997.3,378400.0
4730,997.3,378480.0
4731,997.3,378560.0
4732,997.3,378640.0
4733,997.3,378720.0
4734,997.3,378800.0
4735,997.3,378880.0
4736,997.3,378960.0
4737,997.3,379040.0
4738,997.3,379120.0
4739,997.3,379200.0
4740,997.3,379280.0
4741,997.3,379360.0
4742,997.3,379440.0
4743,997.3,379520.0
4744,997.3,379600.0
4745,997.3,379680.0
4746,997.3,379760.0
4747,997.3,379840.0
4748,997.3,379920.0
4749,997.3,380000.0
4750,997.3,380080.0
4751,997.4,380160.0
4752,997.4,380240.0
4753,997.4,380320.0
4754,997.4,380400.0
4755,997.4,380480.0
4756,997.4,380560.0
4757,997.4,380640.0
4758,997.4,380720.0
4759,997.4,380800.0
4760,997.4,380880.0
4761,997.4,380960.0
4762,997.4,381040.0
4763,997.4,381120.0
4764,997.4,381200.0
4765,997.4,381280.0
4766,997.4,381360.0
4767,997.4,381440.0
4768,997.4,381520.0
4769,997.4,381600.0
4770,997.4,381680.0
4771,997.4,381760.0
4772,997.4,381840.0
4773,997.4,381920.0
4774,997.4,382000.0
4775,997.4,382080.0
4776,997.4,382160.0
4777,997.4,382240.0
4778,997.4,382320.0
4779,997.4,382400.0
4780,997.4,382480.0
4781,997.4,382560.0
4782,997.4,382640.0
4783,997.4,382720.0
4784,997.4,382800.0
4785,997.4,382880.0
4786,997.4,382960.0
4787,997.4,383040.0
4788,997.5,383120.0
4789,997.5,383200.0
4790,997.5,383280.0
4791,997.6,383360.0
4792,997.6,383440.0
4793,997.6,383520.0
4794,997.6,383600.0
4795,997.6,383680.0
4796,997.6,383760.0
4797,997.6,383840.0
4798,997.6,383920.0
4799,997.6,384000.0
4800,997.6,384080.0
4801,997.6,384160.0
4802,997.6,384240.0
4803,997.6,384320.0
4804,997.6,384400.0
4805,997.6,384480.0
4806,997.6,384560.0
4807,997.6,384640.0
4808,997.6,384720.0
4809,997.6,384800.0
4810,997.6,384880.0
4811,997.6,384960.0
4812,997.6,385040.0
4813,997.6,385120.0
4814,997.6,385200.0
4815,997.6,385280.0
4816,997.6,385360.0
4817,997.6,385440.0
4818,997.6,385520.0
4819,997.6,385600.0
4820,997.6,385680.0
4821,997.6,385760.0
4822,997.6,385840.0
4823,997.6,385920.0
4824,997.6,386000.0
4825,997.6,386080.0
4826,997.6,386160.0
4827,997.6,386240.0
4828,997.6,386320.0
4829,997.6,386400.0
4830,997.6,386480.0
4831,997.6,386560.0
4832,997.6,386640.0
4833,997.6,386720.0
4834,997.6,386800.0
4835,997.6,386880.0
4836,997.6,386960.0
4837,997.6,387040.0
4838,997.6,387120.0
4839,997.6,387200.0
4840,997.6,387280.0
4841,997.6,387360.0
4842,997.6,387440.0
4843,997.6,387520.0
4844,997.6,387600.0
4845,997.6,387680.0
4846,997.6,387760.0
4847,997.6,387840.0
4848,997.6,387920.0
4849,997.6,388000.0
4850,997.6,388080.0
4851,997.6,388160.0
4852,997.6,388240.0
4853,997.6,388320.0
4854,997.6,388400.0
4855,997.6,388480.0
4856,997.6,388560.0
4857,997.6,388640.0
4858,997.6,388720.0
4859,997.6,388800.0
4860,997.6,388880.0
4861,997.6,388960.0
4862,997.6,389040.0
4863,997.6,389120.0
4864,997.6,389200.0
4865,997.6,389280.0
4866,997.7,389360.0
4867,997.7,389440.0
4868,997.7,389520.0
4869,997.8,389600.0
4870,997.8,389680.0
4871,997.8,389760.0
4872,997.8,389840.0
4873,997.8,389920.0
4874,997.8,390000.0
4875,997.8,390080.0
4876,997.8,390160.0
4877,997.8,390240.0
4878,997.8,390320.0
4879,997.8,390400.0
4880,997.8,390480.0
4881,997.8,390560.0
4882,997.8,390640.0
4883,997.8,390720.0
4884,997.8,390800.0
4885,997.8,390880.0
4886,997.8,390960.0
4887,997.8,391040.0
4888,997.8,391120.0
4889,997.8,391200.0
4890,997.8,391280.0
4891,997.8,391360.0
4892,997.8,391440.0
4893,997.8,391520.0
4894,997.8,391600.0
4895,997.8,391680.0
4896,997.8,391760.0
4897,997.8,391840.0
4898,997.8,391920.0
4899,997.8,392000.0
4900,997.8,392080.0
4901,997.8,392160.0
4902,997.8,392240.0
4903,997.8,392320.0
4904,997.8,392400.0
4905,997.8,392480.0
4906,997.8,392560.0
4907,997.8,392640.0
4908,997.8,392720.0
4909,997.8,392800.0
4910,997.8,392880.0
4911,997.8,392960.0
4912,997.8,393040.0
4913,997.8,393120.0
4914,997.8,393200.0
4915,997.8,393280.0
4916,997.8,393360.0
4917,997.8,393440.0
4918,997.8,393520.0
4919,997.8,393600.0
4920,997.8,393680.0
4921,997.8,393760.0
4922,997.8,393840.0
4923,997.8,393920.0
4924,997.8,394000.0
4925,997.8,394080.0
4926,997.8,394160.0
4927,997.8,394240.0
4928,997.8,394320.0
4929,997.8,394400.0
4930,997.8,394480.0
4931,997.9,394560.0
4932,997.9,394640.0
4933,997.9,394720.0
4934,997.9,394800.0
4935,997.9,394880.0
4936,997.9,394960.0
4937,997.9,395040.0
4938,997.9,395120.0
4939,997.9,395200.0
4940,997.9,395280.0
4941,997.9,395360.0
4942,997.9,395440.0
4943,997.9,395520.0
4944,997.9,395600.0
4945,997.9,395680.0
4946,997.9,395760.0
4947,998.0,395840.0
4948,998.0,395920.0
4949,998.0,396000.0
4950,998.0,396080.0
4951,998.0,396160.0
4952,998.0,396240.0
4953,998.0,396320.0
4954,998.0,396400.0
4955,998.0,396480.0
4956,998.0,396560.0
4957,998.0,396640.0
4958,998.0,396720.0
4959,998.0,396800.0
4960,998.0,396880.0
4961,998.0,396960.0
4962,998.0,397040.0
4963,998.0,397120.0
4964,998.0,397200.0
4965,998.1,397280.0
4966,998.1,397360.0
4967,998.1,397440.0
4968,998.1,397520.0
4969,998.1,397600.0
4970,998.1,397680.0
4971,998.1,397760.0
4972,998.1,397840.0
4973,998.1,397920.0
4974,998.1,398000.0
4975,998.1,398080.0
4976,998.1,398160.0
4977,998.1,398240.0
4978,998.1,398320.0
4979,998.1,398400.0
4980,998.1,398480.0
4981,998.1,398560.0
4982,998.1,398640.0
4983,998.1,398720.0
4984,998.1,398800.0
4985,998.1,398880.0
4986,998.1,398960.0
4987,998.1,399040.0
4988,998.1,399120.0
4989,998.1,399200.0
4990,998.1,399280.0
4991,998.1,399360.0
4992,998.1,399440.0
4993,998.1,399520.0
4994,998.1,399600.0
4995,998.1,399680.0
4996,998.1,399760.0
4997,998.1,399840.0
4998,998.1,399920.0
4999,998.1,400000.0
